Ward,travel_time_to_cities_2015
Got Kachola,39.98962730006345
Kachieng',88.78913211741124
Kendu Bay Town,35.53505969396332
Abakaile,104.66012959315736
Abogeta East,14.896946870742845
Abogeta West,102.77535306870917
Abothuguchi Central,8.299407057739913
Abothuguchi West,81.929096966134
Adamsajide,149.8484519091506
Adu,283.88252609180245
Baraki,208.37345019419072
Ageng'a/Nanguba,37.331130046985756
Ahero,21.46568601230275
Ainabkoi/Olare,41.339610978323556
Ainamoi,61.03161902659748
Airbase,0.0
Airport,1.2066532258064517
Akachiu,103.98511410469338
Akirang'ondu,89.93447253212823
Akithi,37.92836044431502
Alale,293.4969353235036
Alango Gof,116.37521948856644
Amalo,131.87387881399076
Amuathi,112.19141571983528
Amukura Central,21.73701744072115
Amukura East,24.580788684900718
Amukura West,17.468476798924
Angata Barikoi,101.57260254023068
Ang'orom,10.29219182293268
Ang'urai East,25.710337202874516
Ang'urai North,39.046919942473636
Ang'urai South,22.87989925052219
Angata Nanyokie,239.47055170572608
Antuambui,83.34561050298613
Arabia,175.61349015716584
Arbajahan,179.00415295408249
Arror,76.83449450379315
As-habito,124.55798451516486
Athi,236.24305444384638
Athi River,11.512734082397001
Athiru Gaiti,171.09014430098745
Athiru Runjine,82.71484374999999
Athwana,47.140988372093
Atuabetwe Kiongo,98.7614546897869
Awasi/Onjiko,30.956784788245454
Baawa,229.26073920475233
Babadogo,0.0
Bahari,190.1196821036107
Bahati,11.994274238345506
Balambala,177.72588707155293
Bamba,130.17821770092553
Bamburi,2.875758991125643
Banane,149.37219606544193
Bangale,237.2047641989119
Banissa,259.35028569017965
Banja,29.750981354268887
Baragwi,38.959436379163115
Malindi Town,40.1549043062201
Bartabwa,99.10366632337792
Tirioko,98.76405385107512
Barut,8.183736809435132
Barwago,2.98945868945869
Bassi Bogetaorio,25.617128902843195
Bassi Central,23.349096705632288
Basuba,395.67014174704525
Batei,96.72034486537828
Benane,307.6484155776478
Biashara,16.942005012531315
Bibirioni,9.072046109510088
Bidii,4.522216414009409
Birongo,8.6260510399764
Bobaracho,1.7998415931206155
Bobasi Chache,12.966832298136652
Bobasi/Boitangare,11.27386784562074
Bofu,0.0
Bogeka,6.167624521072797
Bogertenga,19.858974358974358
Bogiakumu,6.680750030439547
Bogichora,21.317896442314183
Bogisero,11.93742206099082
Boikanga,28.103278688524593
Boito,91.24067007715541
Bokeira,31.18921750342496
Bokeire,14.42864161139769
Bokimonge,32.17193870378182
Bokoli,23.97302786578927
Bomani,96.56707317073172
Bomariba,13.059343017497529
Bomwagamo,30.165283018867928
Bonyamatuta,16.324573202276255
Boochi Borabu,20.071086501047592
Boochi/Tendere,11.81372123317412
Borabu Masaba,20.748824082784573
Borabu/Chitago,44.72145498452947
Bosamaro,21.127776110444177
Bosoti/Sengera,39.2547622618869
Bukembe East,18.346532715767502
Bukembe West,7.799080635893505
Bukhayo Central,23.198752977441497
Bukhayo East,22.331001933356074
Bukhayo North/ Walat,17.21285957868104
Bukhayo West,8.295506085990652
Bukira Central/Ikerege,37.24264169983739
Bukira East,28.487074965201828
Bulla Pesa,25.65134099616857
Bumula,23.503854098443252
Bunyala Central,16.306893517160454
Bunyala East,32.542262389806645
Bunyala North,41.00908344204474
Bunyala South,70.20862791844787
Bunyala West,43.616253928627174
Bura,304.4575089082136
Burat,96.98615805135523
Burder,165.9913989032508
Burumba,6.866125760649088
Busali,18.227226052515768
Busibwabo,16.482621951219517
Butali/Chegulo,25.693195080348318
Bute,136.36559291039526
Butiye,231.38990255572907
Butsotso Central,7.779338734971249
Butsotso East,8.706931977938792
Butsotso South,23.72797059141529
Bwake/Luuya,21.030982406974932
Bwiri,39.95082870391625
Califonia,0.0
Central,61.046469475515295
Central Alego,35.9262531819072
Central Bunyore,8.216337959581203
Central Gem,14.887204405571751
Central Kamagambo,19.36286780851998
Central Kanyamkago,28.354165452107498
Central Kasipul,20.86608334569183
Central Kisumu,13.997366356606518
Central Maragoli,9.777281553398062
Central Nyakach,31.677297603321374
Central Sakwa,91.60849507501757
Central Seme,48.482761391947285
Chaani,0.0
Chaik,138.88209688868648
Chakol North,22.933735747820247
Chakol South,14.239186356707311
Chala,186.4656399601556
Changamwe,0.0
Charagita,26.90973621103119
Chari,456.6175487054841
Chasimba,28.78433367243133
Chavakali,11.155148095909732
Chawia,214.83267349555857
Cheboin,24.297101449275367
Chebukwabi,11.220490581379584
Chebunyo,41.26189158486498
Chekalaini,30.63432835820895
Chemagel,14.892532349425771
Chemaner,62.61944087186081
Chemelil,29.136151177651996
Chemelil/Chemase,32.39351504302129
Chemosot,13.930727326266195
Chemuche,27.12298221614225
Chemundu/Kapng'entuny,7.141839723109689
Chengoni/Samburu,63.61315946037208
Chepareria,65.1723635740598
Chepchabas,28.993532202980024
Chepchoina,86.15794070276523
Chepkorio,27.664208813653193
Chepkumia,36.88571886520277
Chepkunyuk,19.801295260523982
Cheplanget,27.830591259640098
Chepseon,57.79500101530338
Chepsiro/Kiptoror,34.69130537787253
Cheptais,51.284240225715436
Chepterwai,44.692204878514495
Cheptiret/Kipchamo,17.88226984317011
Cheptororiet/ Seretut,25.59705580280725
Chepyuk,57.46343226925998
Cherab,481.01672688529396
Cherangany/Chebororwa,42.67762840399862
Cherangany/Suwerwa,24.046923293059834
Chesikak,31.97655011265961
Chesoen,17.24310969583836
Chevaywa,35.485914676559254
Chewani,114.3379192407833
Chewele,137.19669772177517
Chiakariga,50.72175077092245
Chilchila,83.74331705436316
Chinga,70.12480713758639
Chogoria,85.3649904143931
Chuluni,116.71168193408245
Churo/Amaya,168.83975606788724
Cianda,7.410564038641318
Clay City,0.0
Dabaso,41.554910747080015
Dadaab,16.264018691588788
Dadaja Bula,156.62689479899527
Dalalekutuk,103.77404559973566
Damajale,142.4109514970837
Danaba,220.8757882892783
Dandora Area Four,0.0
Dandora Area Three,0.0
Dandora Area Two,0.0
Dandora Area one,0.0
Dandu,177.1154286868467
Danyere,337.5901641648395
Dedan Kimathi,85.17648100593287
Dekaharia,457.1887250633118
Dela,104.0315025625045
Derkale,198.7616283711498
Dertu,154.04112531852405
Dukana,674.2849612633768
Dundori,10.89801543550165
Dungicha,65.32733199598805
Dzombo,43.27467918743554
East Alego,30.99923268751198
East Asembo,43.8052599932028
East Bunyore,8.28661383128868
East Gem,12.266484716157207
East Kabras,27.76004735907386
East Kamagak,29.17649477753104
East Kamagambo,24.347127381013497
East Kano/Wawidhi,33.13780404778114
East Kanyamkago,26.596575860764275
East Sang'alo,17.224660773026315
East Seme,21.891489458585678
East Ugenya,32.27494511720133
East Wanga,21.436231949255475
Eastleigh North,0.0
Eastleigh South,0.0
Ekalakala,94.78518784828326
Ekerenyo,21.04728950403691
El Wak North,68.1609348052088
El Wak South,20.09516932479384
El-Nur/Tula-tula,65.30947034983929
El-barta,228.16558073901163
Elben,179.27370074386798
Elburgon,23.831584180291653
Eldas,116.84235298922337
Elementaita,74.23304853447252
Elugulu,26.862543511697545
Emabungo,2.4406677393403062
Emali/Mulala,69.49528017035878
Embakasi,3.0114618684766605
Embobut,125.07939193519447
Embomos,111.48061133463203
Emining,72.97116069892598
Emsoo,81.07999219799746
Embobut/Embulot,52.07991491422244
Endo,99.82466469120399
Endugh,212.22124543996716
Engineer,31.55842965886666
Entonet/Lenkism,185.36864418010637
Esise,29.083019138927792
Etenje,40.39527139527139
Evurore,65.1536945977309
Ewalel/Chapchap,75.38555213109824
Ewuaso O o Nkidong'i/M,112.82754988399083
Fafi,155.94497233104624
Faza,267.00773293096944
Fino,203.32692707154558
Frere Town,0.0
Gaaki/Aguthi,11.725322500178184
Gachuba,13.169836355594875
Gaichanjiru,25.3464506827241
Gakawa,40.81003244997296
Galbet,1.7222222222222223
Ganda,45.07381303871612
Ganga,33.000193199381776
Ganyure,143.14752168144327
Garashi,98.92960779585756
Garba Tulla,225.734944267516
Garsen Central,141.03113781229402
Garsen North,220.58887986796705
Garsen South,146.34614654138346
Garsen West,405.0040462854369
Gatanga,16.522292993630572
Gatarakwa,85.45236717770709
Gathaite,32.8735362176565
Gathanji,36.19285619527728
Gathara,74.70973308531856
Gatimu,30.660666358167504
Gatina,0.0
Gatitu/Muruguru,3.6549631151368014
Gatongora,23.550786672836644
Gatunga,153.54270623962248
Gaturi,40.29953676518562
Gaturi North,44.976186147973074
Gaturi South,37.497970040599185
Gem East/Rangwe,27.80608956550727
Gem West,27.53301233824857
Gembe,82.11535059752758
Gesima,29.352611713137705
Gesusu,19.799957415096348
Geta,87.26409793993199
Getenga,45.521329211746526
Gikondi,40.53034488904732
Gilgil,22.257620527289028
Gisambai,19.1239460370995
Gitaru,0.24430045596352296
Githabai,18.297794329926663
Gither,216.0085428423754
Githiga,16.72617819057448
Githumu/Gichagi-ini,28.19387670666115
Githunguri,13.97094649463142
Githurai,0.0
Gitothua,3.32475808354968
Gituamba,32.6265334513722
Gitugi,28.233212024527635
God Jope/Kwa,10.466815393195759
Godoma,122.32984169064473
Gokeharaka/Getembw,52.72332560616502
Golbo,87.8072307774027
Gombato/Bongwe,8.801715399610135
Gongoni,76.3666972167286
Goreale,157.83770345551076
Gurar,207.13748322928322
Guticha,217.02529396919041
Gwassi North,108.63110784066073
Gwassi South,95.97622966859672
Habaswein,129.50491057521606
Hadado/Adhibohol,189.66678483204353
Harambee,0.0
Heillu,21.864660657476133
Hellsgate,21.92234296810815
Hindi,278.26777838868543
Hiriman,200.49129159945528
Homa Bay Arujo,38.42446043165469
Homa Bay Central,66.29994900160834
Homa Bay East,34.918081739983066
Homa Bay West,35.820821917808196
Hongwe,184.0558008831795
Hospital,1.290040889874558
Hulugho,506.2482186782779
Huruma,0.0
Ibeno,10.926968763748345
Ibrahim Ure,183.74475671925305
Ichagaki,28.006716850028944
Ichuni,15.627492957746481
Idakho Central,25.8771465185818
Idakho East,11.363074868541856
Idakho North,25.9248841826605
Idakho South,17.762905500705216
Iftin,51.6104876672405
Igambang'ombe,53.5170627610484
Igembe South,123.81717507010809
Igoji East,21.230398012327388
Igoji West,94.34767299448862
Igwamiti,46.193687927154095
Ijara,384.6226321248886
Ikanga/Kyatune,118.15973258706467
Ikinu,13.774498400697878
Ikombe,60.77259326512085
Ikutha,206.97577734988866
Ilchamus,88.49738729776426
Ildamat,66.70384963946567
Ildamat (Narok East),121.51179490076179
Ilima,59.510501919316276
Ilkerin,86.9134645315256
Illeret,364.33102263022266
Ilmaroro,122.18648890594022
Ilmotiook,59.76933527069966
Iloodokilani,191.5197269417689
Imara Daima,0.5217391304347826
Imbirikani/Eselenkei,169.59357884583926
Ingotse/Matiha,10.830463705732733
Inoi,94.73490439811823
Iria-ini,76.04700792021121
Iriaini,86.17906780593347
Isibania,30.48350612629595
Isukha West,7.421839729119636
Ithanga,54.292279579716755
Ithiru,17.03801169590643
Itibo,23.742343070858183
Ivingoni/Nzambani,179.05952952806618
Jara Jara,314.85398384484347
Jara Jila,257.5756805932229
Jaribuni,35.03435500168408
Jepkoyai,8.300890092879257
Jibana,26.034424883048242
Jilore,75.61619256418957
Jomvu Kuu,3.9499351911860003
Juja,8.51774039521046
Junda,0.8121457489878544
Junju,20.610489735128336
KEEKONYOKIE (Narok East),98.39124676217374
Kaaleng/Kaikor,733.4431985047611
Kabare,77.06189512688618
Kabarnet,59.34857226472676
Kabartonjo,83.61862728105577
Kabaru,101.57906528719226
Kabatini,13.833981631550516
Kabazi,31.168016510835223
Kabete,1.6518822213939626
Kabianga,41.30416826738378
Kabiemit,45.195223438212494
Kabiri,40.61275787187838
Kabiro,0.0
Kabisaga,33.702211257309926
Kabiyet,32.57838076329139
Kabondo East,30.00688832239519
Kabondo West,35.26377360113546
Kabonyo/Kanyagwal,48.646033363729
Kabuchai/Chwale,12.95176973940101
Kabula,9.771096877502002
Kabwareng,28.675767480612702
Kadzandani,0.0
Kaeris,298.91170399694505
Kagaari North,102.56126896178925
Kagaari South,42.73557331449512
Kagan,37.674360350688865
Kagunduini,19.446868402533426
Kahawa,0.0
Kahawa Wendan,0.0
Kahawa West,0.29367212313706326
Kahawa/Sukari,0.4079528718703977
Kahumbu,27.543626270032473
Kaimbaga,38.359407028905856
Kajulu,6.668235511258765
Kakrao,9.59385863267671
Kaksingiri West,96.77628263279917
Kakuma,134.5082759131659
Kakuyuni,61.09104351499787
Kakuzi/ Mitubiri,22.303909952606627
Kalaliyo,50.70379947170737
Kalama,32.57698563543989
Kalapata,314.41261023102976
Kalawa,119.41546447695791
Kaler,38.66063694267516
Kalimoni,31.03765068685168
Kalobeyei,275.30681781144256
Kalokol,136.32371256826247
Kaloleni,70.63245687542496
Kamacharia,29.285333096148722
Kamagut,14.052367601246107
Kamahuha,27.873512632436828
Kamakwa/Mukaro,8.637274803349403
Kamara,43.986466552717246
Kamariny,23.975674610990737
Kamasian,89.54514579191516
Kambiti,31.074991310392747
Kamburu,23.998364810726827
Kamenu,2.3127173373075016
Masogo/Nyang'oma,25.82724811397628
Kamukuywa,15.353367875647672
Kamwangi,13.95199537304801
Kanamkemer,54.84569621442218
Kang'atotha,125.26503006692089
Kangai,37.12467091295116
Kangare,52.53725721881693
Kangemi,0.0
Kangeta,75.67632407980831
Kangundo Central,25.83913000881748
Kangundo East,31.20070680802827
Kangundo North,30.797411786612045
Kangundo West,27.481157873674377
Kanjuiri Ridge,26.339491667341917
Kanuni,147.3371253308167
Kanyadoto,58.9623180131316
Kanyaluo,32.202849035844565
Kanyamwa/Kalogi,42.38646004378764
Kanyamwa/Kosewe,61.42371146582188
Kanyangi,177.2511174158372
Kanyeki-ine,32.74905191578395
Kanyenyaini,74.33036559954533
Kanyikela,54.76052027543994
Kanziko,234.5033743261234
Kapchemutwa,71.06022458820104
Kapchoki,105.5027310499369
Kapchorwa,93.5587734694963
Kapedo/Napeitom,318.78700066785996
Kapenguria,46.341539607933065
Kapkangani,13.227937848845981
Kapkateny,30.9100973064448
Kapkatet,11.031213872832367
Kapkugerwet,28.038496791933994
Kapkures,7.61166524175929
Kaplamai,11.556898116632626
Kaplelartet,47.61671325163052
Kapletundo,20.505888999956547
Kapomboi,26.0648468650046
Kapropita,59.38038333430726
Kapsabet,23.666477198198596
Kapsaos,46.3269098417068
Kapsasian,57.36756180733164
Kapsimotwo,31.459814798637204
Kapsoit,51.3089830051254
Kapsokwony,23.654024441635077
Kapsowar,97.44408153628214
Kapsoya,3.037180796731358
Kapsuser,27.88858321870703
Kaptagat,24.195509504242178
Kaptama,34.72683171629307
Kaptarakwa,38.126330612439716
Kaptel/Kamoiywo,30.651043371522082
Kaptembwa East,0.4109589041095891
Kaptembwa West,0.9963369963369964
Kaptumo/Kaboi,65.3670665364765
Kaputei North,50.375332635239666
Kaputir,139.85254755193398
Kapyego,135.30460608891093
Kapyemit,1.2116457461645747
Karai,5.2591087811271295
Karama,80.7018557955583
Karare,222.0931945587083
Karatina Town,16.7669496592132
Karau,38.564172439833214
Karen,2.335642628998156
Kargi/South Horr,366.7133971838054
Kariara,42.47168171990868
Karima,14.14136827984728
Karingani,71.37362691982702
Kariobangi North,0.0
Kariobangi South,0.0
Kariti,26.38604736890612
Karumandi,103.40333655187212
Karuna/Meibeki,41.54099281221922
Karura,1.2288164665523154
Karuri,0.5811836115326252
Kasarani,0.0
Kasei,197.76506756691023
Kasemani,35.08418655826888
Kasemeni / Vanga,64.10648104929054
Kasgunga East,65.26064633828514
Kasigau,130.53966967271256
Kasikeu/Kiou,67.050287320268
Katangi,47.69685332883206
Kathiani Central,22.751534072558933
Kathonzweni,128.55896171661666
Katilia,485.03186089838874
Katilu,163.75877330090748
Kauwi,73.43856861642293
Kawangare,0.0
Kayafungo,52.946137641324796
Kayole Central,0.0
Kayole North,0.0
Kayole South,0.0
Kedowa/Kimugul,61.673401097670244
Kee,28.338152740196275
Keekonyokie,87.96045524906178
Keiyan,64.49061736132875
Keiyo,51.50795395081109
Kembu,41.431890812250316
Kemeloi/Maraba,38.76441179160444
Kemera,4.204429158627632
Kenyawa-Poka,118.14213088526773
Keringet,95.75724217844729
Kerio Delta,279.4263319127266
Kerugoya,24.202219040801722
Keumbu,4.636827640361211
Khalaba,19.176249294626626
Khasoko,33.689783942384636
Kholera,16.414518482490273
Khorof Harar,181.96590860373794
Kiabonyoru,21.592452830188677
Kiagu,40.04133541903273
Kiamaiko,0.0
Kiamaina,19.78329266726595
Kiambere,98.99664596416964
Kiamokama,19.82092824948227
Kiamwangi,13.306738868832731
Kianjai,33.71695494870396
Kiarukungu,51.92948825738469
Kibarani,20.312637604579482
Kibauni,57.62149639730104
Kibirichia,60.281814547362615
Kibish,726.1377639579647
Kibwareng/Chebilat/Ndurio,48.37344843877507
Kiegoi/Antubochiu,43.718394321380494
Kiganjo,25.53244587562173
Kiganjo/Mathari,5.959727925013479
Kiguchwa,65.33313477289646
Kigumo,21.884249556666127
Kihara,0.0
Kihingo,29.439997186269007
Kihumbu-Ini,14.290747689210223
Kiima Kiu/Kalanzoni,39.90572240980987
Kiine,24.726345811051683
Kiirua/Naari,26.306048722519304
Kijabe,33.25910378843529
Kikumbulyu North,127.86673869352578
Kikumbulyu South,113.3482565647869
Kikumini/Mavau,80.10769098491036
Kikuyu,1.8329770557218186
Kileleshwa,0.0
Kilgoris Central,55.18900920470877
Kilibwoni,16.957397399087988
Kilimani,0.0
Kiliwehiri,278.81625038585946
Kilungu,43.30462737457379
Kimaeti,13.329099248954076
Kimana,118.7289935133292
Kimilili,11.882487950424599
Kiminini,6.998769987699877
Kimintet,99.44882842777614
Kimorori/Wempa,24.02800959732943
Kimulot,102.66550072237845
Kimumu,2.7311812598200262
Kinakomba,143.72592426448182
Kinale,41.4146737644542
Kinamba,67.20583807105457
Kinango,39.39487910848728
Kinanie,25.526251823043264
Kingandole,20.581096605744126
Kinna,175.32555483006323
Kinondo,19.760214144829526
Kinoo,0.0
Kinyona,60.32824840419776
Kinyoro,43.98590722254843
Kiogoro,6.661572454428283
Kipchebor,22.205546965597215
Kipchimchim,35.93495803744353
Kipevu,0.0
Kipini East,207.1266263195962
Kipini West,170.6669221352918
Kipipiri,57.21370482297728
Kipkaren,29.100994644223395
Kipkelion,66.3866307134059
Kipkenyo,2.497685185185185
Kiplombe,13.377962013867952
Kipreres,35.18571562295236
Saimo/ Kipsaraman,111.1792267292435
Kipsomba,25.507320237212745
Kipsonoi,27.457570260666454
Kiptagich,123.73134394341291
Kiptororo,86.71612267790216
Kiptuiya,22.15251283044447
Kirenga,16.47602373309989
Kiriita,36.996552662614526
Kirimari,41.75477442568503
Kirimukuyu,10.91666166316422
Kiru,89.3736382322713
Kisa Central,13.346149098987901
Kisa East,13.595413510428559
Kisa North,24.51376249859566
Kisa West,20.110509209100766
Kisanana,75.40975583948364
Kisasi,99.31237491147573
Kisiara,28.322194199243384
Kisii Central,3.2491946181542546
Kisima,43.13914886866739
Kisumu North,7.144014702196975
Kitengela,36.33337622233658
Kiteta/Kisau,66.79741186136842
Kithimani,31.50510966879495
Kithimu,43.90693153000846
Kithungo/kitundu,65.73571903997494
Kitise/Kithuki,165.40964259160356
Kitisuru,0.29348708786746797
Kitutu Central,0.10421021200358316
Kiunga,432.0944555250398
Kiuu,0.0
Kivaa,71.53451645890767
Kivou,100.2373195060612
Kivumbini,0.0
Kiwawa,199.57712530904925
Kobura,37.92547542603111
Kochia,47.34164336488897
Kodich,77.58502793807823
Koibatek,90.09528318903325
Koisagat/Kapsang,22.042710822806427
Kojwach,21.531453362255963
Kokwanyo/Kakelo,32.64671788030728
Kola,30.582714721176245
Kolowa,123.79872942535376
Kolwa Central,11.918391608391609
Kolwa East,14.674791914387633
Komarock,0.0
Komothai,15.618922574998003
Kondele,0.0
Kong'asis,45.367738746958636
Kongoni,10.581979773214831
Kongowea,0.0
Konyu,18.268118977796398
Korogocho,0.0
Korondile,245.3805727165117
Korr/Ngurunit,390.29083652794066
Kosirai,13.386493947759606
Kotaruk/Lobei,181.2698944230976
Koyo/Ndurio,41.495296389105704
Koyonzo,25.37259979479161
Kubo South,40.62703350734492
Kuinet/Kapsuswa,16.458257299270066
Kuku,179.66255539895286
Kunyak,59.19477183439102
Kurgung/Surungai,36.18086327875823
Kutulo,120.56390966576329
Kwa,22.33692607994568
Kwa Mutonga/Kithumula,78.59337289812065
Kwa Njenga,0.0
Kwa Reuben,0.0
Kwa Vonza/Yatta,78.32081854051864
Kwabwai,58.81694560669457
Kwanza,22.5108031242041
Kware,0.0
Kyangwithya East,85.61825830576726
Kyangwithya West,70.05153947916858
Kyeleni,40.553448813982534
Kyeni North,77.70945198299461
Kyeni South,43.865104466168304
Kyethani/kiomo,117.19434220107524
Kyuso,132.6621513443282
Loita,259.4075283898298
Labisgale,44.75961554286466
Lafey,166.66960221503473
Lag Sure,131.75930408814293
Lagboghol South,141.8672191418084
Laini Saba,0.0
Lake Nakuru National Park,33.056428517597425
