Ward,density_2015,density_2020,delta_2015_2020
Got Kachola,213.86108001101235,238.06192937448606,24.200849363473708
Kachieng',135.6132568535913,150.96244986627576,15.349193012684452
Kendu Bay Town,308.49425341097947,343.41073596980635,34.916482558826885
Abakaile,17.99947830356572,27.8944127069627,9.89493440339698
Abogeta East,492.2908871677709,544.5873043992083,52.296417231437374
Abogeta West,211.5382949945553,234.0101608541157,22.47186585956041
Abothuguchi Central,668.780605352827,739.8256650381843,71.04505968535727
Abothuguchi West,201.91765204847917,223.36751085328115,21.449858804801977
Adamsajide,33.11823852430452,51.31860837899618,18.200369854691658
Adu,9.831551803214863,11.367815218526067,1.536263415311204
Baraki,11.955027883128107,18.52711928674454,6.572091403616433
Ageng'a/Nanguba,354.2915557974375,402.70171727733765,48.410161479900125
Ahero,649.5588172830579,723.0782033619653,73.51938607890736
Ainabkoi/Olare,184.24891848247472,220.49876676205375,36.24984827957903
Ainamoi,420.70450362476936,503.1666033225333,82.46209969776396
Airbase,31890.727349993405,38590.42864614747,6699.701296154064
Airport,4163.820457131098,4814.452760083779,650.6323029526811
Akachiu,500.8134651993425,554.015243062497,53.20177786315452
Akirang'ondu,483.8461981995069,535.2455328602023,51.39933466069539
Akithi,456.2213926649742,504.68612410872527,48.46473144375108
Alale,47.90811222897781,57.328211870451725,9.420099641473918
Alango Gof,91.36522777004494,141.59184865416373,50.22662088411879
Amalo,293.5397178510775,351.2918598403537,57.7521419892762
Amuathi,111.25538846134162,123.07412977404597,11.818741312704347
Amukura Central,476.2589459185834,541.0173806273447,64.75843470876129
Amukura East,426.24063289824727,484.1979226452944,57.95728974704713
Amukura West,453.8160406829149,515.5490167840163,61.73297610110143
Angata Barikoi,103.1877863721259,122.15696884849844,18.969182476372538
Ang'orom,1391.6040238697933,1587.2554708645596,195.65144699476627
Ang'urai East,480.9408222867043,546.3358710883118,65.39504880160752
Ang'urai North,458.27020711002115,520.5263116150396,62.25610450501847
Ang'urai South,451.07412960640005,512.4145831788536,61.340453572453555
Angata Nanyokie,25.679709640550264,30.732035445555958,5.052325805005694
Antuambui,140.01685935217427,154.89095414258202,14.874094790407753
Arabia,46.955931019624025,72.65426566373924,25.698334644115214
Arbajahan,14.022598136626625,21.730922896731208,7.708324760104583
Arror,130.67411097637077,156.38344405211836,25.709333075747594
As-habito,27.070259972736427,41.951716381207845,14.881456408471418
Athi,9.256106326954693,10.23942195313564,0.9833156261809464
Athi River,587.1777734948437,651.923841118042,64.74606762319831
Athiru Gaiti,58.97539317303443,65.24039296082017,6.26499978778574
Athiru Runjine,407.52982823293314,450.82201856976275,43.292190336829606
Athwana,171.1699156161035,189.35341940685458,18.183503790751075
Atuabetwe Kiongo,294.92927647793834,326.2598276599637,31.330551182025374
Awasi/Onjiko,333.4315692531635,371.1975917992042,37.76602254604069
Baawa,15.338532699385873,18.35629525034692,3.0177625509610486
Babadogo,19004.37365363626,22996.870404738154,3992.496751101895
Bahari,100.29712173392603,115.96939773172252,15.67227599779649
Bahati,454.9488499995164,544.2762268563166,89.32737685680019
Balambala,24.31429833916194,37.68070730413908,13.366408964977136
Bamba,31.173059409417494,36.04411477968764,4.871055370270145
Bamburi,4193.920308207419,4849.255981687913,655.3356734804938
Banane,7.233908766237179,11.210638072055794,3.9767293058186146
Bangale,4.783279494062238,6.125712100279466,1.342432606217228
Banissa,84.5026217949812,130.9566295079556,46.4540077129744
Banja,992.500659819089,1127.6877700760738,135.18711025698474
Baragwi,710.2249817761152,770.5563123175003,60.331330541385114
Malindi Town,2585.7232554014477,2989.764463507908,404.04120810646054
Bartabwa,28.852816665367133,34.52943166536577,5.6766149999986375
Tirioko,108.10733889977698,129.37679592839305,21.269457028616074
Barut,689.754248310166,825.4591804070511,135.70493209688516
Barwago,972.7349613603408,1507.4809609954473,534.7459996351065
Bassi Bogetaorio,968.8162383287575,1078.6428938194924,109.82665549073488
Bassi Central,873.0253562906971,971.8374861365681,98.81212984587103
Basuba,0.8625156833598671,1.0076710828686974,0.14515539950883039
Batei,124.3848776405329,148.856842325456,24.471964684923094
Benane,41.96605759364629,65.01842798086452,23.052370387218225
Biashara,1299.0039264106952,1498.363715589629,199.35978917893385
Bibirioni,1068.7370394697036,1159.5247225594344,90.78768308973076
Bidii,1144.6941350407458,1369.905708584185,225.21157354343927
Birongo,940.062446994838,1046.4620688559382,106.39962186110029
Bobaracho,1491.3446994388325,1660.140408176387,168.79570873755438
Bobasi Chache,1000.221482003643,1113.430130689074,113.20864868543106
Bobasi/Boitangare,899.0732559267944,1000.8335760122274,101.76032008543291
Bofu,16206.39801150591,18738.785342485473,2532.3873309795636
Bogeka,1026.1425204190339,1142.2850235204382,116.14250310140437
Bogertenga,859.7134288113223,957.0188743733415,97.30544556201926
Bogiakumu,1471.8339627619418,1638.4213954635313,166.58743270158948
Bogichora,962.1155671719287,1071.011250941525,108.89568376959642
Bogisero,796.9103118965685,887.1074721701833,90.19716027361483
Boikanga,787.3692484909492,876.4865224109541,89.11727392000489
Boito,265.6508398891486,317.91602082666134,52.26518093751275
Bokeira,815.2334974117001,907.6584612177837,92.42496380608361
Bokeire,834.3005139364005,928.7296306295339,94.42911669313332
Bokimonge,873.5434666499896,972.7165641345214,99.17309748453181
Bokoli,644.7515625614888,732.4204722426676,87.66890968117889
Bomani,2217.686715799814,2564.219201553968,346.5324857541541
Bomariba,958.4064948609966,1066.8823651036396,108.47587024264294
Bomwagamo,766.4765298198796,853.2290893247398,86.75255950486019
Bonyamatuta,1052.4115489882752,1171.5272551748214,119.11570618654628
Boochi Borabu,1114.0666245185157,1240.3098518635375,126.24322734502175
Boochi/Tendere,1165.4115076613634,1297.3169641910836,131.90545652972014
Borabu Masaba,1033.1662602719894,1150.1037198985805,116.93745962659114
Borabu/Chitago,965.2500262000303,1074.585901375367,109.3358751753367
Bosamaro,943.0911257630911,1049.8335538082933,106.74242804520225
Bosoti/Sengera,903.1780043035163,1005.4029165386498,102.2249122351335
Bukembe East,608.4661649919226,691.2012369254174,82.73507193349485
Bukembe West,758.3736274747005,861.4920842511013,103.11845677640088
Bukhayo Central,456.07510374693766,518.0890829271506,62.013979180212914
Bukhayo East,429.7050498585338,488.13340946812144,58.42835960958763
Bukhayo North/ Walat,422.1526423678413,479.55407367984407,57.401431312002785
Bukhayo West,642.7331325294771,730.6140352782526,87.8809027487755
Bukira Central/Ikerege,377.45767245788255,420.1796834590468,42.722011001164276
Bukira East,597.0586871530197,664.6523572601176,67.59367010709786
Bulla Pesa,2213.4226947898837,2448.5561576458626,235.1334628559789
Bumula,557.7433584310306,633.5814890979223,75.83813066689163
Bunyala Central,598.7378642981729,680.1501477733965,81.4122834752236
Bunyala East,579.9718931771639,658.8325084921112,78.86061531494727
Bunyala North,403.25005068616554,458.0774503204207,54.82739963425519
Bunyala South,209.4397801395978,237.90242953623317,28.462649396635385
Bunyala West,467.94843959536286,531.6024000015481,63.653960406185206
Bura,9.842232241276712,14.053266150333398,4.211033909056686
Burat,25.843931554189343,28.64553291562478,2.801601361435438
Burder,5.991530726210029,9.285281939976814,3.293751213766785
Burumba,3535.3415523211374,4026.1062872905386,490.76473496940116
Busali,1121.3700146334113,1273.8462601065771,152.47624547316582
Busibwabo,450.5709319562886,511.83648134922913,61.26554939294056
Butali/Chegulo,522.35752003435,593.384121730681,71.026601696331
Bute,84.08704901590403,127.20901719019027,43.12196817428624
Butiye,9.927227820848183,10.987006082603642,1.0597782617554596
Butsotso Central,622.6566802009512,707.321289780279,84.66460957932782
Butsotso East,825.4997790841495,937.7455965721897,112.24581748804019
Butsotso South,663.9285824276678,754.2050569745952,90.27647454692737
Bwake/Luuya,639.0776606906252,725.975068394598,86.89740770397282
Bwiri,318.3307993308452,361.55039330345045,43.21959397260525
Califonia,38506.434171434856,46595.98396236795,8089.549790933095
Central,206.2946895561039,227.4241649488002,21.12947539269632
Central Alego,316.1502313572575,351.9332461717629,35.78301481450541
Central Bunyore,1116.268190439203,1268.0507177169368,151.78252727773383
Central Gem,535.0634883605735,595.8937314015216,60.83024304094806
Central Kamagambo,987.2380495898776,1098.9771797687908,111.73913017891323
Central Kanyamkago,348.77201733514397,388.24728121320885,39.47526387806488
Central Kasipul,433.24941029059687,482.286130385874,49.03672009527713
Central Kisumu,727.7881360852484,810.1618160717262,82.37367998647778
Central Maragoli,1508.4552435228118,1713.5646515928984,205.1094080700866
Central Nyakach,348.0770772463737,387.4736874505969,39.39661020422324
Central Sakwa,139.25283486602922,155.01396872566227,15.761133859633048
Central Seme,242.19658251987127,269.6092563102182,27.41267379034693
Chaani,9918.5829653474,11468.445549630515,1549.8625842831152
Chaik,186.0233965871957,222.62236202945138,36.59896544225569
Chakol North,423.67604597519926,481.3092664469255,57.63322047172625
Chakol South,520.518595140628,591.7100665692315,71.19147142860345
Chala,14.40334202168929,16.47440538158112,2.0710633598918307
Changamwe,5809.161426278326,6716.892224245364,907.7307979670377
Charagita,223.0824968870988,242.25575584675434,19.173258959655527
Chari,1.5419403853474087,1.7062002847609372,0.16425989941352848
Chasimba,296.6162057527255,342.96500604146706,46.348800288741586
Chavakali,1478.7361682163362,1679.8045999090962,201.06843169276
Chawia,12.163320571442673,14.061751985946009,1.8984314145033352
Cheboin,621.9800621421849,744.3508368808263,122.37077473864133
Chebukwabi,757.127402295782,860.07640503674,102.94900274095801
Chebunyo,358.87350246014654,429.479668940733,70.60616648058647
Chekalaini,538.788286400235,612.183885494073,73.39559909383797
Chemagel,685.2763481931111,820.1002794184571,134.8239312253461
Chemaner,477.1602491506165,571.0386078858601,93.87835873524358
Chemelil,198.66669886395587,221.86044961317447,23.193750749218594
Chemelil/Chemase,162.29101865113688,193.9228516911545,31.631833040017625
Chemosot,648.9479799793546,776.6245268910646,127.67654691171003
Chemuche,489.2808613359597,556.0057249986064,66.72486366264673
Chemundu/Kapng'entuny,526.8578810984204,630.5139547776831,103.6560736792627
Chengoni/Samburu,56.51181065490431,65.34226086265815,8.830450207753842
Chepareria,103.27240637964648,123.59062095162719,20.318214571980704
Chepchabas,201.11317275663407,240.6809614221178,39.56778866548373
Chepchoina,137.53486467929156,164.92449304863527,27.38962836934371
Chepkorio,287.7702728813272,344.387313137209,56.61704025588182
Chepkumia,318.944561291681,381.4096945086986,62.46513321701758
Chepkunyuk,389.2716807214164,465.8585047455172,76.58682402410085
Cheplanget,698.5324627735769,835.9644555918833,137.4319928183064
Chepseon,262.6769557380198,314.27934788551937,51.602392147499586
Chepsiro/Kiptoror,309.165156127879,369.991512180543,60.82635605266398
Cheptais,721.5948809936225,819.4814057103375,97.88652471671503
Chepterwai,334.27272360967225,399.3058955622512,65.03317195257893
Cheptiret/Kipchamo,243.5271041225276,291.4395721077506,47.91246798522303
Cheptororiet/ Seretut,646.7485088938405,773.992325820407,127.24381692656652
Chepyuk,282.0637456842271,320.4168459863898,38.35310030216266
Cherab,2.0540181176830434,2.357368354064056,0.30335023638101255
Cherangany/Chebororwa,221.50127638123027,265.08029876039467,43.5790223791644
Cherangany/Suwerwa,368.0454168098278,440.4561012776481,72.41068446782026
Chesikak,684.831820401463,777.9505773388152,93.11875693735215
Chesoen,682.5357847462436,816.820526922217,134.2847421759734
Chevaywa,718.4821023938825,816.1763829585708,97.69428056468826
Chewani,58.80080838625737,68.00368546709073,9.20287708083336
Chewele,8.152730260667905,9.434379936938736,1.2816496762708312
Chiakariga,124.13667043018204,137.3237984993645,13.187128069182464
Chilchila,354.8309533820235,424.40260496515447,69.57165158313097
Chinga,106.84766881168862,115.92403564810618,9.076366836417563
Chogoria,168.0350142227196,185.88549627161575,17.85048204889614
Chuluni,98.62427650696289,109.10120515904758,10.476928652084695
Churo/Amaya,61.65992991261906,73.79114415569175,12.13121424307269
Cianda,708.3565425254455,768.5291544588424,60.172611933396865
Clay City,9610.241717932156,11431.833498519565,1821.5917805874087
Dabaso,251.47718369904283,290.77262982384735,39.29544612480453
Dadaab,514.4830346197032,797.3121235952701,282.82908897556695
Dadaja Bula,11.025131151614579,17.08386350959186,6.0587323579772825
Dalalekutuk,50.392108087141764,60.30644718085048,9.914339093708719
Damajale,8.10039688350047,12.553460858033127,4.4530639745326575
Danaba,28.27266746949734,43.81512843234332,15.542460962845983
Dandora Area Four,32236.72671219206,39009.12024787105,6772.393535678988
Dandora Area Three,40913.30787852113,49508.50337441315,8595.195495892018
Dandora Area Two,39361.30297614533,47630.44336411559,8269.140387970263
Dandora Area one,46252.59555171997,55969.48454154554,9716.888989825573
Dandu,81.33061880163444,126.04086817029943,44.71024936866499
Danyere,34.72231413773107,53.79214997028097,19.0698358325499
Dedan Kimathi,86.62034504880154,93.97846680954031,7.358121760738769
Dekaharia,14.83937201684198,22.99708688773497,8.15771487089299
Dela,41.84753973096691,64.8525765103719,23.005036779404996
Derkale,98.3968529290248,152.48899854898679,54.09214561996198
Dertu,20.304532556185976,31.466634984260576,11.1621024280746
Dukana,3.16865158128257,3.506986064464222,0.3383344831816517
Dundori,606.6843986483187,725.5306354850796,118.84623683676091
Dungicha,69.25662603614623,80.0785618342002,10.821935798053971
Dzombo,200.1135066616759,231.38294153189054,31.26943487021464
East Alego,561.6327723271096,625.2003837638146,63.567611436704965
East Asembo,314.7171684051347,350.3379811327211,35.62081272758638
East Bunyore,1095.3487841879032,1244.286813494955,148.9380293070517
East Gem,452.3832984343847,503.6700095268413,51.286711092456585
East Kabras,524.928960142642,596.4005917443309,71.47163160168884
East Kamagak,420.42376453228053,468.0088312735888,47.58506674130825
East Kamagambo,484.44600097480765,539.2773312277182,54.831330252910504
East Kano/Wawidhi,225.14243051003993,250.62995089976394,25.48752038972401
East Kanyamkago,427.3770296571155,475.7549771280119,48.3779474708964
East Sang'alo,576.1124184409683,654.4482477372914,78.33582929632303
East Seme,405.8620117639147,452.08146277394655,46.21945101003183
East Ugenya,377.411113371008,420.656907045715,43.24579367470699
East Wanga,670.6232906202733,761.8100623605723,91.18677174029892
Eastleigh North,45676.49431570593,55272.35300205428,9595.85868634835
Eastleigh South,36573.070069573994,44256.452833488795,7683.3827639148
Ekalakala,127.41523097948522,140.9506442168098,13.535413237324576
Ekerenyo,1167.0572107088472,1299.1489807973685,132.09177008852134
El Wak North,136.5545908783665,211.59509129496067,75.04050041659417
El Wak South,551.9162969820923,855.2883291145907,303.3720321324985
El-Nur/Tula-tula,35.27469581726198,54.666413560977894,19.391717743715915
El-barta,15.247551662721545,18.24741443390083,2.9998627711792842
Elben,21.332360781947955,33.05949575671288,11.727134974764923
Elburgon,414.7294135298376,496.3248924152949,81.59547888545734
Eldas,33.0237077019652,51.177979313390765,18.154271611425564
Elementaita,117.46039424292235,140.5700084244081,23.10961418148574
Elugulu,520.5126842057708,591.2884452098182,70.77576100404735
Emabungo,1439.7344914291286,1635.0701575513963,195.33566612226764
Emali/Mulala,237.2902007319406,262.5826853573284,25.2924846253878
Embakasi,3807.0183596388415,4588.297528934143,781.2791692953015
Embobut,130.06797979414014,155.65806027089468,25.590080476754537
Embomos,126.7632403386568,151.70313181574525,24.93989147708845
Emining,39.48254581206754,47.250495458695,7.767949646627457
Emsoo,85.4785085737177,102.29588254110908,16.817373967391376
Embobut/Embulot,149.32068436824196,178.69580347463128,29.37511910638932
Endo,137.64930889959444,164.73096846017052,27.08165956057607
Endugh,37.17042194035091,44.48347513745406,7.3130531971031445
Engineer,242.45367922862215,264.0437233480965,21.590044119474328
Entonet/Lenkism,13.246925064849036,15.90263812521273,2.655713060363695
Esise,342.5088681768912,381.5675446605266,39.058676483635395
Etenje,647.3639562845214,734.8818705743514,87.51791428983006
Evurore,128.2788927453373,141.9060537003195,13.627160954982202
Ewalel/Chapchap,158.48849101329412,189.67013211178897,31.18164109849485
Ewuaso O o Nkidong'i/M,23.16573626155315,27.67624546374423,4.510509202191081
Fafi,10.289765168638343,15.946404165348273,5.65663899670993
Faza,92.57477586906047,107.04037086713436,14.465594998073882
Fino,28.670634005291838,44.386554303592554,15.715920298300716
Frere Town,10245.422149435446,11846.356530850822,1600.9343814153763
Gaaki/Aguthi,615.5634132521203,667.8535498947393,52.29013664261902
Gachuba,940.304908244895,1046.7319701046956,106.42706185980057
Gaichanjiru,699.893404718655,759.347110116821,59.453705398165994
Gakawa,121.36192660814856,133.87357887599364,12.51165226784508
Galbet,3713.429345198352,5754.385002617884,2040.9556574195321
Ganda,802.2299147230508,927.5851530275703,125.3552383045195
Ganga,533.4572164893127,590.1267609140499,56.66954442473718
Ganyure,21.422646610202136,33.19941475861744,11.776768148415307
Garashi,80.31385685296564,92.8635785785502,12.549721725584561
Garba Tulla,5.208481161312099,5.943996336714777,0.7355151754026785
Garsen Central,74.28467698102338,85.8922886300712,11.607611649047826
Garsen North,10.891273009737906,12.606237355596166,1.7149643458582595
Garsen South,31.14968491866958,36.01708761140066,4.867402692731083
Garsen West,0.9245233363538048,1.0689075863127053,0.14438424995890053
Gatanga,674.4040343281806,731.6924918298976,57.28845750171695
Gatarakwa,87.926864688265,95.3965520222316,7.469687333966604
Gathaite,251.59077030739638,272.96259768963836,21.371827382241975
Gathanji,226.56794842674458,248.6094416504757,22.041493223731123
Gathara,203.34802668692188,220.62178943827658,17.273762751354695
Gatimu,460.37345839615034,508.0983070461112,47.72484864996085
Gatina,34792.24312327243,42101.503162430905,7309.260039158478
Gatitu/Muruguru,536.611633377716,582.1950693538319,45.58343597611588
Gatongora,278.961759888765,305.54751539104865,26.585755502283632
Gatunga,45.46031504096316,50.28959752129049,4.829282480327329
Gaturi,373.2717541959608,404.97999527014366,31.708241074182865
Gaturi North,734.4167318252197,812.4343563675727,78.01762454235302
Gaturi South,707.7439950447862,782.9281546988764,75.1841596540902
Gem East/Rangwe,436.1776055224381,485.5457495197238,49.3681439972857
Gem West,406.73017623017824,452.76534870515536,46.03517247497712
Gembe,167.74993680326565,186.73647372879944,18.986536925533784
Gesima,756.6537199409934,842.2944892265128,85.64076928551947
Gesusu,867.7349644030278,966.1053181610772,98.37035375804942
Geta,238.66332269445903,258.9370069476787,20.27368425321967
Getenga,767.3356022831094,854.3236359439837,86.9880336608743
Gikondi,559.5710383608268,607.1048067669059,47.53376840607905
Gilgil,387.245138186372,463.1134703317064,75.86833214533442
Gisambai,1098.8879237914355,1248.307189795676,149.41926600424063
Gitaru,2510.115509766094,2723.341831584714,213.2263218186199
Githabai,246.5547348834828,269.40705186839693,22.852316984914125
Gither,71.60902117811253,109.81150614049004,38.20248496237751
Githiga,775.1815341744996,841.0307244690835,65.84919029458388
Githumu/Gichagi-ini,546.3957303824878,592.8103022141747,46.414571831686885
Githunguri,1034.4081785015169,1122.2778492754042,87.86967077388726
Githurai,20610.467295462982,24876.20478695993,4265.737491496948
Gitothua,558.5090140561117,608.7542773971454,50.245263341033706
Gituamba,370.712863374492,402.20373255395725,31.490869179465278
Gitugi,563.3280701130903,611.1809842566787,47.85291414358835
God Jope/Kwa,570.8281332409617,635.4364961054218,64.6083628644601
Godoma,107.85475972141988,164.39602736861482,56.54126764719494
Gokeharaka/Getembw,414.9307316886122,461.87307252773405,46.94234083912187
Golbo,21.29726432661979,24.097372012737836,2.8001076861180465
Gombato/Bongwe,1049.200233121981,1213.1466828860434,163.94644976406244
Gongoni,168.90268029539845,195.2951570980347,26.392476802636253
Goreale,11.801304360143062,18.288888764112105,6.487584403969043
Gurar,35.48004497864553,54.09295633119786,18.61291135255233
Guticha,23.287233304305225,36.089029206586744,12.801795902281519
Gwassi North,104.48075760045732,116.30626277787212,11.825505177414797
Gwassi South,143.4725834027988,159.71132287787225,16.23873947507346
Habaswein,15.867671361815122,24.590620971938506,8.722949610123385
Hadado/Adhibohol,12.768911449499385,19.78810208801029,7.019190638510906
Harambee,20741.64337713068,25099.11199243241,4357.468615301728
Heillu,330.5044959216582,365.67886215359886,35.17436623194067
Hellsgate,378.4586077961484,452.91802188639684,74.45941409024846
Hindi,10.734638852995051,12.415411764899217,1.6807729119041657
Hiriman,4.727737325742561,5.465548188676381,0.73781086293382
Homa Bay Arujo,967.602526241574,1077.119222884585,109.51669664301107
Homa Bay Central,327.248576864844,364.2877387981033,37.03916193325932
Homa Bay East,367.12463851210214,408.67712071567854,41.5524822035764
Homa Bay West,312.8528309907211,348.26263423762106,35.40980324689997
Hongwe,72.27375369798682,83.56714100982462,11.293387311837805
Hospital,2057.3157644314138,2385.4075797518703,328.0918153204566
Hulugho,6.881931740438173,10.6588603782692,3.776928637831027
Huruma,118749.87821852994,143697.22152838908,24947.34330985915
Ibeno,754.6146269429769,840.024607013864,85.40998007088717
Ibrahim Ure,13.445801476169201,20.835914767188292,7.390113291019091
Ichagaki,482.30484555102277,523.2750940047399,40.97024845371715
Ichuni,977.6048419331072,1088.2536492671047,110.64880733399752
Idakho Central,882.9351464370357,1002.9906228269878,120.0554763899521
Idakho East,853.322633415443,969.3516254305625,116.02899201511957
Idakho North,730.1607821014325,829.4430472722407,99.28226517080827
Idakho South,985.6482267772416,1119.6699387861788,134.02171200893724
Iftin,166.3712983895136,257.6307506861493,91.25945229663571
Igambang'ombe,160.52832231376217,177.58136278016536,17.05304046640319
Igembe South,145.73067273572477,161.2117474333511,15.481074697626326
Igoji East,478.75204033156314,529.6102218394717,50.85818150790857
Igoji West,192.71928134488525,213.19198971732632,20.472708372441076
Igwamiti,263.4723442933397,314.92600763527946,51.45366334193977
Ijara,12.241575314928594,18.96290833404136,6.721333019112764
Ikanga/Kyatune,85.59894179857804,94.69217998094663,9.093238182368594
Ikinu,1090.5914249190037,1183.233662182309,92.64223726330533
Ikombe,118.01609384801247,130.55302980082186,12.536935952809387
Ikutha,26.093398632107828,28.865319406892418,2.77192077478459
Ilchamus,77.56066456664371,92.82025135566859,15.25958678902488
Ildamat,32.156098437582315,38.482613959519824,6.326515521937509
