Ward,density_2015,density_2020,delta_2015_2020
Ildamat (Narok East),42.00858116829693,50.27351249473467,8.26493132643774
Ilima,374.2073317723837,413.9596498362489,39.752318063865175
Ilkerin,325.85066749847465,389.9597913438525,64.10912384537784
Illeret,1.7857888453195456,1.977781839340009,0.19199299402046344
Ilmaroro,25.072561107979507,29.9886457992234,4.916084691243892
Ilmotiook,229.60526555387656,274.7786970404874,45.17343148661081
Iloodokilani,11.806838549502451,14.13258180234402,2.325743252841569
Imara Daima,3553.836872159467,4300.27080955053,746.4339373910634
Imbirikani/Eselenkei,12.995894230506932,15.55274813788578,2.556853907378848
Ingotse/Matiha,724.42120968456,822.9230575800316,98.50184789547154
Inoi,390.79725362280294,423.99423233859983,33.19697871579689
Iria-ini,278.26229567249464,301.8997836536932,23.637487981198547
Iriaini,369.8538339528836,401.27173499496234,31.417901042078768
Isibania,3843.968818970014,4277.308971963847,433.34015299383327
Isukha West,1076.8850916479323,1223.312569874968,146.42747822703564
Ithanga,279.71493340967686,303.8866947864928,24.171761376815937
Ithiru,775.5454486925324,841.4255444521938,65.88009575966134
Itibo,855.692668416438,952.5430346588381,96.85036624240013
Ivingoni/Nzambani,71.93542622167071,79.60801525323077,7.672589031560065
Jara Jara,29.83931842496893,46.24302155743037,16.403703132461438
Jara Jila,25.811318700053327,40.00069111378444,14.189372413731114
Jaribuni,93.0455172122205,107.58466881615392,14.53915160393342
Jepkoyai,1192.4344806265005,1354.4722100057386,162.03772937923804
Jibana,445.9182538793123,515.5967667031898,69.6785128238775
Jilore,57.61619660600281,66.61921682969195,9.003020223689141
Jomvu Kuu,1956.8680459836592,2262.645315217372,305.777269233713
Juja,731.6450914753033,793.7960020776239,62.150910602320664
Junda,5543.124428986724,6409.284651037139,866.1602220504155
Junju,328.8221559332999,380.2034080390447,51.38125210574481
KEEKONYOKIE (Narok East),61.920067697023725,74.1024618011469,12.182394104123176
Kaaleng/Kaikor,9.412866115950195,11.26478999201908,1.851923876068886
Kabare,306.3436087221664,332.3665173345238,26.022908612357412
Kabarnet,135.49791801674806,162.15630549839474,26.658387481646685
Kabartonjo,114.03982641539501,136.4764650099128,22.436638594517788
Kabaru,107.4131974326064,116.53760351349545,9.12440608088906
Kabatini,557.6329739106019,667.1277371558605,109.49476324525858
Kabazi,203.1546972780544,243.05188179004188,39.89718451198746
Kabete,3029.380665854442,3288.3909732005645,259.0103073461223
Kabianga,662.0127553539518,792.2597196478399,130.24696429388814
Kabiemit,190.47842614361417,227.9538926371933,37.47546649357912
Kabiri,449.4092566320684,500.27499977466323,50.86574314259485
Kabiro,22989.31521336036,27818.982131378558,4829.666918018196
Kabisaga,305.50715307698056,365.61381353945217,60.10666046247161
Kabiyet,306.1432792665929,366.37509745375957,60.23181818716665
Kabondo East,556.7416973875628,619.8090901457603,63.06739275819746
Kabondo West,445.4281088548611,495.8432561772588,50.41514732239773
Kabonyo/Kanyagwal,153.94387466537057,171.36779320408394,17.423918538713366
Kabuchai/Chwale,818.01431855965,929.2423151721907,111.22799661254078
Kabula,579.5997342502909,658.4097465667845,78.81001231649361
Kabwareng,641.2933696870273,761.5494532826239,120.25608359559658
Kadzandani,10925.40811991723,12632.59585664011,1707.187736722879
Kaeris,8.430605277465515,10.089275361595783,1.658670084130268
Kagaari North,281.5133836838042,311.41875258837695,29.905368904572754
Kagaari South,322.3128459790633,356.5523721104637,34.239526131400396
Kagan,443.1132022502373,493.26633849480584,50.15313624456854
Kagunduini,800.7547482528447,868.776297715194,68.0215494623493
Kahawa,11455.515111950861,13841.339815171665,2385.8247032208037
Kahawa Wendan,12507.380023313559,13984.032595711671,1476.6525723981122
Kahawa West,4152.172337489647,5006.148463202152,853.9761257125047
Kahawa/Sukari,3559.8492965192986,3885.1509206293267,325.3016241100281
Kahumbu,661.8605220013197,718.0834526698058,56.222930668486015
Kaimbaga,179.99002143057487,195.75945848089845,15.769437050323575
Kajulu,1143.7373203856341,1281.1724761675625,137.43515578192842
Kakrao,413.2584715960718,460.0325412043047,46.774069608232935
Kaksingiri West,98.49951709045546,109.68971409106805,11.1901970006126
Kakuma,73.7607118841635,88.27268065626056,14.511968772097063
Kakuyuni,167.15248781712427,193.27148347099492,26.118995653870655
Kakuzi/ Mitubiri,181.74876457544275,197.1903740344645,15.441609459021748
Kalaliyo,83.85768898264196,129.07880905426353,45.22112007162157
Kalama,86.90402226014008,96.18906858389519,9.285046323755111
Kalapata,14.494489974587887,17.34619229417322,2.8517023195853337
Kalawa,93.45115428094739,103.37853851487084,9.927384233923448
Kaler,184.34731190785556,205.19514719159292,20.847835283737368
Kalimoni,207.64195678466265,225.28986990697084,17.647913122308182
Kalobeyei,10.770408786301939,12.871811846451008,2.101403060149069
Kalokol,14.585728949299021,17.4553819442855,2.8696529949864775
Kaloleni,319.5291122670004,369.4582501866713,49.92913791967089
Kamacharia,620.7202597349988,673.4484601275349,52.72820039253611
Kamagut,345.7417696997325,413.15776012239286,67.41599042266034
Kamahuha,502.53851467180107,545.227555635437,42.68904096363599
Kamakwa/Mukaro,1166.1794048414415,1265.2426257722493,99.0632209308078
Kamara,238.27568462195248,285.1549687263311,46.87928410437863
Kamariny,308.63617671943246,369.3584595373078,60.72228281787534
Kamasian,301.41147853211595,360.7123380909795,59.30085955886352
Kambiti,298.18639129145413,323.587827964255,25.401436672800855
Kamburu,504.4094751725285,547.2574464561659,42.84797128363738
Kamenu,1203.5867017511403,1305.8275340924943,102.24083234135401
Masogo/Nyang'oma,359.4234566698065,400.10428700982146,40.68083034001495
Kamukuywa,902.6652828506601,1025.9078328607175,123.24255001005736
Kamwangi,877.3675418188626,951.897091774729,74.5295499558664
Kanamkemer,63.754192416477395,76.29744030002841,12.543247883551018
Kang'atotha,20.647241020269078,24.709459408533604,4.062218388264526
Kangai,545.595482792286,591.942070727421,46.34658793513495
Kangare,341.889356397196,370.9317609908598,29.042404593663775
Kangemi,21525.30392569083,26047.405305085365,4522.101379394535
Kangeta,263.9925928607447,292.0367214804192,28.044128619674495
Kangundo Central,835.9838705571093,924.7910487195919,88.80717816248261
Kangundo East,479.171331789958,530.0740514974749,50.902719707516894
Kangundo North,674.1613115702944,745.7779614154343,71.61664984513993
Kangundo West,528.0841890349201,584.1829528594868,56.09876382456673
Kanjuiri Ridge,242.41395088615732,265.0957029667496,22.681752080592304
Kanuni,89.24421181582277,98.72469085415634,9.48047903833357
Kanyadoto,273.0769948964795,303.9848216927018,30.90782679622231
Kanyaluo,366.00831268453686,407.43444034553676,41.426127660999896
Kanyamwa/Kalogi,261.41000242098875,290.99732129390185,29.5873188729131
Kanyamwa/Kosewe,269.06179225885467,299.515166923898,30.453374665043327
Kanyangi,59.68149267967568,66.02150121336078,6.340008533685101
Kanyeki-ine,633.6120500218518,687.4353565187381,53.82330649688629
Kanyenyaini,230.58044965709973,250.16752297550227,19.58707331840253
Kanyikela,248.61698676591752,276.75634722590377,28.13936045998625
Kanziko,20.367897806243054,22.531594358053002,2.1636965518099487
Kapchemutwa,230.74344134229648,276.1408031883143,45.397361846017816
Kapchoki,62.8920093177738,75.28594403985117,12.393934722077375
Kapchorwa,198.05721397947116,237.02375875354798,38.96654477407682
Kapedo/Napeitom,8.038206800223417,9.619674838261044,1.5814680380376274
Kapenguria,278.3149308938841,333.0716918289759,54.75676093509179
Kapkangani,635.0661265925285,756.754801256204,121.68867466367556
Kapkateny,645.7262891268275,733.527741030227,87.80145190339954
Kapkatet,821.9608727133568,983.6766504012091,161.71577768785232
Kapkugerwet,1037.4134889016323,1241.518242212577,204.10475331094472
Kapkures,730.508934908,872.34913679894,141.84020189093997
Kaplamai,542.6390268929264,649.399929152258,106.7609022593316
Kaplelartet,377.24668559275597,448.6755176573851,71.42883206462915
Kapletundo,626.1803101219948,749.3774552484543,123.19714512645953
Kapomboi,418.71863525603226,501.0989687754782,82.38033351944597
Kapropita,253.74107916150297,303.6630810300068,49.922001868503855
Kapsabet,627.7275988779136,751.2291601974059,123.50156131949234
Kapsaos,578.1311141109855,691.8022133594416,113.67109924845602
Kapsasian,371.488536727407,444.57663750349724,73.08810077609024
Kapsimotwo,344.79645250228464,412.63304664603805,67.83659414375342
Kapsoit,514.8266377022795,616.1156331350574,101.28899543277782
Kapsokwony,601.9795634484389,683.8326332058001,81.85306975736125
Kapsowar,250.615293659977,299.92232179424076,49.30702813426376
Kapsoya,1222.1404084211758,1462.5890538268125,240.44864540563663
Kapsuser,740.7175480168199,886.4492008436853,145.73165282686534
Kaptagat,253.01172184595663,302.7902303729646,49.77850852700794
Kaptama,564.2308092352935,642.0325247832666,77.80171554797312
Kaptarakwa,156.232388478874,186.9701552886985,30.737766809824507
Kaptel/Kamoiywo,254.09672798852753,303.85071659890053,49.753988610373
Kaptembwa East,13819.957538668607,16538.94930719059,2718.9917685219825
Kaptembwa West,11774.179475816947,14090.677034261465,2316.4975584445183
Kaptumo/Kaboi,294.90904914037816,352.93059815410965,58.02154901373149
Kaputei North,56.22701531132513,67.1911679077669,10.964152596441764
Kaputir,27.82309033965556,33.29711322444563,5.47402288479007
Kapyego,85.9415598766279,102.85003669535686,16.908476818728957
Kapyemit,3054.459518690746,3655.405766828076,600.9462481373303
Karai,834.9847716685445,908.4179332027992,73.43316153425474
Karama,173.41449933253975,191.83644904704914,18.421949714509395
Karare,9.611223227280785,10.632230460778622,1.021007233497837
Karatina Town,846.032197059013,917.8998989731735,71.86770191416053
Karau,262.09118597431154,284.62721508466404,22.5360291103525
Karen,997.3480232743643,1203.260326544923,205.9123032705586
Kargi/South Horr,1.8990094038840932,2.103793972302701,0.20478456841860782
Kariara,253.5872820101436,275.12870770582913,21.54142569568552
Karima,645.5335424409041,700.3695541117231,54.83601167081906
Karingani,345.9201002669623,382.6674357788143,36.747335511851986
Kariobangi North,50368.8916311553,60950.54037642045,10581.648745265156
Kariobangi South,26430.261030005815,31982.811116452303,5552.550086446488
Kariti,425.83878214803224,462.01242536558794,36.17364321755571
Karumandi,195.82717152272014,212.462062075493,16.634890552772873
Karuna/Meibeki,141.0784925650613,168.83482297738053,27.756330412319215
Karura,1482.0918213990353,1738.786388390343,256.69456699130774
Karuri,2128.573626222864,2309.3891713447424,180.81554512187859
Kasarani,7508.048863591377,9085.362966084984,1577.3141024936067
Kasei,31.070821893676463,37.183816266876924,6.112994373200461
Kasemani,168.47422552951923,194.79975403001805,26.32552850049882
Kasemeni / Vanga,136.18642347791774,157.104014899462,20.917591421544245
Kasgunga East,229.48599764720086,255.46004476501025,25.97404711780939
Kasigau,7.467735810967277,8.634606634733142,1.1668708237658656
Kasikeu/Kiou,169.33932618867382,187.43654654449483,18.09722035582101
Katangi,104.64810057099191,115.7649447715805,11.116844200588588
Kathiani Central,704.0953738563937,778.8919366482011,74.79656279180733
Kathonzweni,115.78012405225816,128.07953058713557,12.299406534877406
Katilia,7.917839290985078,9.475625764838345,1.557786473853267
Katilu,39.984771624860244,47.85153108761522,7.8667594627549775
Kauwi,110.8225848507004,122.59534895756684,11.772764106866447
Kawangare,29262.89020040761,35410.52784697061,6147.637646562998
Kayafungo,168.12145170362896,194.39185458549488,26.27040288186592
Kayole Central,40817.5020131186,49392.56523304181,8575.063219923206
Kayole North,51115.416341145836,61853.896647135414,10738.480305989578
Kayole South,27003.21137383643,32676.128559951234,5672.9171861148025
Kedowa/Kimugul,195.95318568531147,234.50577758736935,38.552591902057884
Kee,282.88815909032854,312.93957314498965,30.05141405466111
Keekonyokie,36.74761208777809,43.97748043157189,7.229868343793804
Keiyan,144.90694280344061,170.9434997453395,26.03655694189888
Keiyo,320.34900342898123,383.3757128721382,63.02670944315696
Kembu,553.4601639361946,662.3500677889762,108.88990385278157
Kemeloi/Maraba,385.7989574337127,459.7143769727527,73.91541953903999
Kemera,1123.1540430492628,1250.276635963444,127.12259291418127
Kenyawa-Poka,22.121510746060455,26.454435443343787,4.332924697283332
Keringet,241.8956587544686,289.48714788141916,47.59148912695056
Kerio Delta,15.895385308298199,19.022705192874245,3.127319884576046
Kerugoya,1215.2961535919876,1318.5316706173803,103.23551702539271
Keumbu,1033.102735005489,1150.032997460976,116.93026245548708
Khalaba,957.1367981489041,1087.2817227688975,130.1449246199934
Khasoko,630.0051969436865,715.669001552444,85.66380460875746
Kholera,558.3196529685505,634.2361440028353,75.91649103428483
Khorof Harar,14.150346867082623,21.913449071749206,7.763102204666582
Kiabonyoru,1022.5051760947374,1138.2359676191693,115.73079152443188
Kiagu,206.84264827652257,228.8156945662807,21.973046289758145
Kiamaiko,86054.80646205356,104133.46604910714,18078.659587053582
Kiamaina,640.2192648204477,766.1784832259488,125.95921840550102
Kiambere,61.113261085780834,67.60536716136794,6.4921060755871025
Kiamokama,909.9936467961127,1012.9899794958139,102.99633269970127
Kiamwangi,798.5122061202771,866.3432666556331,67.83106053535596
Kianjai,330.5465537387575,365.6607558597402,35.114202120982725
Kiarukungu,567.9494548612148,616.2161915914469,48.26673673023208
Kibarani,331.3324338354647,383.1059430555276,51.77350922006286
Kibauni,111.33392854673143,123.16101232267337,11.827083775941944
Kibirichia,103.12713794864635,114.08240862746848,10.955270678822131
Kibish,3.9306090610712325,4.688088395518049,0.7574793344468165
Kibwareng/Chebilat/Ndurio,412.9704986793788,494.2199196593885,81.24942098000969
Kiegoi/Antubochiu,1083.0432982912848,1198.0957702449957,115.05247195371089
Kiganjo,684.2902780221508,742.4185469447591,58.1282689226083
Kiganjo/Mathari,367.3219010993773,398.5247211854896,31.202820086112297
Kiguchwa,493.15587163656755,545.5441797593063,52.38830812273875
Kigumo,682.9337911501302,740.946825536994,58.01303438686375
Kihara,5442.972682166467,5916.63187131911,473.6591891526432
Kihingo,355.03674969369314,424.88806206674616,69.85131237305302
Kihumbu-Ini,812.682518258823,881.717300053364,69.034781794541
Kiima Kiu/Kalanzoni,89.80672117284774,99.43662179443245,9.62990062158471
Kiine,550.5235882196448,597.288806689641,46.76521846999617
Kiirua/Naari,219.7257984656915,243.06743059654752,23.341632130856027
Kijabe,351.821652951088,382.8582712558297,31.036618304741694
Kikumbulyu North,83.2594086491532,92.10411580671033,8.844707157557124
Kikumbulyu South,163.78453778607596,181.18348974338414,17.398951957308185
Kikumini/Mavau,125.76013595776301,139.11972638455254,13.359590426789524
Kikuyu,1554.0286031916587,1687.913458559913,133.8848553682542
Kileleshwa,4673.675757547935,5655.53605477369,981.860297225755
Kilgoris Central,187.69994619057258,223.64331157691055,35.94336538633797
Kilibwoni,369.0080103205205,441.60808035955404,72.60007003903354
Kilimani,6300.817970808303,7624.5131896504845,1323.695218842182
Kiliwehiri,118.5298000900322,181.79670512849,63.26690503845781
Kilungu,484.7967841252358,536.2970975585747,51.50031343333893
Kimaeti,614.5459758060297,698.1077351013172,83.56175929528752
Kimana,68.37560321596092,81.81142784026872,13.435824624307799
Kimilili,971.0697220419656,1103.109152196223,132.0394301542574
Kiminini,508.1998549036294,608.1280731521458,99.92821824851643
Kimintet,37.3193206994573,44.66064754928517,7.3413268498278725
Kimorori/Wempa,310.6345069991297,337.0219153726223,26.387408373492576
Kimulot,316.5268783155308,378.80160634915086,62.27472803362008
Kimumu,1782.7834394303845,2133.535170042813,350.7517306124287
Kinakomba,20.003016021200875,23.535896660470982,3.5328806392701075
Kinale,173.19013125020712,188.36275955603935,15.172628305832234
Kinamba,230.12913449003085,275.4056313474267,45.27649685739587
Kinango,127.55940771046596,147.4916479704703,19.932240260004335
Kinanie,89.99930174093998,99.73169538970373,9.732393648763747
Kingandole,581.9559740350392,661.086375926842,79.13040189180288
Kinna,7.167848274552655,7.929333213229063,0.761484938676408
Kinondo,190.48981741510275,220.25546944430087,29.765652029198122
Kinoo,4246.560075031192,4615.577268214215,369.01719318302275
Kinyona,322.6260595051496,350.03210862401903,27.40604911886942
Kinyoro,316.47079513239487,378.73329913814064,62.26250400574577
Kiogoro,951.7946628324019,1059.5221722595297,107.72750942712787
Kipchebor,1395.5201413891023,1670.0801861021046,274.5600447130023
Kipchimchim,790.4717742456787,945.99226381858,155.52048957290128
Kipevu,7582.458516302988,8767.282141814087,1184.8236255110987
Kipini East,57.35077080086358,66.3123157302736,8.961544929410017
Kipini West,35.44465553174376,40.98318408946254,5.538528557718777
Kipipiri,201.874740834154,219.29915860019088,17.424417766036868
Kipkaren,261.7073678878803,313.1966929152505,51.48932502737017
Kipkelion,296.40372841956685,354.71935084041326,58.31562242084641
Kipkenyo,2904.680825606061,3476.1590163775363,571.4781907714755
Kiplombe,562.3712849724527,673.0144008368301,110.64311586437736
Kipreres,393.46098660929607,470.87203212947054,77.41104552017447
Saimo/ Kipsaraman,67.90798858722796,81.2684694839627,13.360480896734742
Kipsomba,247.34561370489538,294.3224999338484,46.97688622895302
Kipsonoi,351.68525531950826,420.7427747828825,69.05751946337426
Kiptagich,303.40443667194916,363.0974051259119,59.69296845396275
Kiptororo,216.83786095868243,259.49938445720653,42.661523498524105
Kiptuiya,431.3511867272033,516.1505099029896,84.7993231757863
Kirenga,401.700166225155,436.1021767754498,34.40201055029479
Kiriita,308.8475752325027,336.0433332065642,27.195757974061507
Kirimari,1148.5717017866689,1269.7739021171424,121.20220033047349
Kirimukuyu,571.6360106337065,620.1946548108253,48.55864417711882
Kiru,267.3833584290826,290.09672015224226,22.713361723159665
Kisa Central,891.339453518994,1011.9226412993253,120.58318778033129
Kisa East,732.0851404392537,831.6290782529857,99.54393781373199
Kisa North,730.6127556919689,829.9564928045594,99.34373711259047
Kisa West,834.038550815812,945.602699217279,111.56414840146704
Kisanana,39.241083496920524,46.96152676874344,7.720443271822916
Kisasi,134.53838478648618,148.8304953224681,14.29211053598192
Kisiara,653.6087007650382,781.9801824967531,128.37148173171488
Kisii Central,2008.2216735342502,2235.5194126033007,227.29773906905052
Kisima,49.392593384669446,54.73020107307737,5.337607688407921
Kisumu North,740.3404351532894,826.0248294818533,85.68439432856394
Kitengela,192.70511010672706,230.59302492057296,37.887914813845896
Kiteta/Kisau,240.58456608299582,266.1420411220193,25.557475039023473
Kithimani,193.27236308544894,213.7658591264575,20.49349604100857
Kithimu,484.29207275597,535.7387700007512,51.44669724478115
Kithungo/kitundu,419.2965561323483,463.83873479691016,44.542178664561845
Kitise/Kithuki,76.88630840060695,85.05399712966715,8.167688729060202
Kitisuru,2719.9092060224157,3224.357971429283,504.44876540686755
Kitutu Central,3249.0591420275873,3616.7993301478173,367.74018812022996
Kiunga,8.627347295612381,9.975903233255446,1.3485559376430647
Kiuu,14002.080359681157,15367.862314254942,1365.7819545737857
Kivaa,73.83693502383859,81.68068653111554,7.843751507276949
Kivou,114.9453364446509,127.1560631707564,12.210726726105491
Kivumbini,10831.73034648375,12962.806830294443,2131.0764838106934
Kiwawa,32.85518128331804,39.34131623235464,6.486134949036604
Kobura,238.66443599226398,265.6773303516559,27.012894359391908
Kochia,306.2209540391991,340.88013687138937,34.659182832190254
Kodich,97.77338964331767,117.05199000262583,19.278600359308157
Koibatek,66.5585072685161,79.65348679669773,13.09497952818164
Koisagat/Kapsang,230.05290389012956,275.3144072397642,45.26150334963464
Kojwach,568.8733820177613,633.2605018258433,64.38711980808205
Kokwanyo/Kakelo,422.33247304384946,470.13357087564407,47.80109783179461
Kola,174.99871607290194,193.58895642473973,18.590240351837792
Kolowa,35.79672969897197,42.839517302768655,7.042787603796683
Kolwa Central,1428.596263152323,1590.289877468478,161.69361431615494
Kolwa East,366.5451656134348,408.0320581369736,41.48689252353881
Komarock,17091.776610623197,20682.469081786876,3590.6924711636784
Komothai,763.4143108025543,828.263913968655,64.84960316610068
Kondele,17770.43531818631,19781.756681418115,2011.3213632318038
Kong'asis,415.73225278049085,497.52502657441397,81.79277379392312
Kongoni,665.1704572526057,757.3144405073573,92.14398325475156
Kongowea,9639.508381528147,11145.763232041889,1506.254850513742
Konyu,809.5364276857617,878.3039469492676,68.76751926350585
Korogocho,31680.181016338473,38335.64912421518,6655.46810787671
Korondile,18.454386781583853,28.470726664890368,10.016339883306514
Korr/Ngurunit,6.137031072911462,6.789502568963495,0.6524714960520326
Kosirai,350.8980431427098,419.93508592629354,69.03704278358373
Kotaruk/Lobei,24.981003168021985,29.895862830138675,4.91485966211669
Koyo/Ndurio,332.59837813616366,398.03469017235676,65.4363120361931
Koyonzo,621.437149898874,705.8402085286556,84.40305862978153
Kubo South,141.08492641103942,163.13064241792117,22.045716006881747
Kuinet/Kapsuswa,609.3569332811811,729.2441840518798,119.88725077069864
Kuku,33.78674024357021,40.429732309854565,6.642992066284357
Kunyak,326.0313294970148,389.35383527533355,63.32250577831877
Kurgung/Surungai,279.3631682555495,333.81600687119493,54.45283861564542
Kutulo,52.735798841663375,81.70363664308547,28.9678378014221
Kwa,450.2242182940498,501.2271285518527,51.00291025780285
Kwa Mutonga/Kithumula,118.60788790270482,131.20769005608855,12.599802153383735
Kwa Njenga,20270.933358787595,24529.512521538225,4258.57916275063
Kwa Reuben,9959.494604391244,12051.815832598846,2092.321228207602
Kwa Vonza/Yatta,48.8705917787629,54.06215039986164,5.191558621098743
Kwabwai,243.9291678611315,271.537944254638,27.608776393506474
Kwanza,415.19828715231904,496.8860127795425,81.68772562722347
Kware,21027.59002816524,25445.13044024946,4417.540412084221
Kyangwithya East,345.57292000728097,382.2833815818976,36.7104615746166
Kyangwithya West,162.89485478891174,180.19929384107616,17.304439052164412
Kyeleni,220.44887177538314,243.42776471232935,22.97889293694621
Kyeni North,431.7126511555634,477.57380544682684,45.86115429126346
Kyeni South,437.3138185148071,483.76998155572056,46.45616304091345
Kyethani/kiomo,65.91444045447714,72.91657991376191,7.002139459284763
Kyuso,55.84614221434514,61.778718472102625,5.932576257757482
Loita,17.640105500958274,21.07945891404418,3.4393534130859074
Labisgale,151.51206715457465,234.80347968831308,83.29141253373842
Lafey,128.76018203105096,199.47583204610078,70.71565001504982
Lag Sure,30.52443038124901,47.304763212208734,16.780332830959722
Lagboghol South,12.323563277630864,19.098251371456254,6.7746880938253895
Laini Saba,42597.4355078125,51546.4371484375,8949.001640625
Lake Nakuru National Park,261.82460227810265,313.3369966056589,51.51239432755625
Lake Zone,12.755589474559844,15.26011724058419,2.5045277660243457
Lakeview,834.2373972577636,998.3684799617957,164.1310827040321
Lakole South,15.869822946633981,24.5929860546151,8.723163107981119
