Ward,density_2015,density_2020,delta_2015_2020
Lambwe,155.0840350758849,172.6370007863182,17.552965710433284
Landimawe,7914.740266259528,9577.493339295654,1662.753073036126
Lanet/Umoja,1188.5022688916868,1422.2266251592393,233.7243562675526
Langalanga,17778.24451682572,21276.00592759793,3497.7614107722075
Langas,922.2439451322451,1103.689822347173,181.44587721492792
Lapur,14.056265291963667,16.69451282737532,2.6382475354116526
Lare,295.0476295621415,353.0964444675455,58.048814905404015
Barwessa,68.01965787876861,81.4021101943688,13.38245231560019
Lelan,132.7209168206943,158.83294568943154,26.11202886873724
Lelmokwo/Ngechek,267.0363391931109,319.57410468556304,52.53776549245214
Lembus,189.18794135057448,226.4095106068592,37.22156925628471
Lembus Central,128.22122478716972,153.44796588503317,25.226741097863453
Lembus/Perkerra,173.8161781352154,208.01344875207252,34.19727061685711
Lereshwa,145.01073366264143,157.54167311033274,12.53093944769131
Leshau/Pondo,161.3713713450999,176.08543918889197,14.714067843792066
Letea,31.641177259647048,37.85782733153863,6.216650071891582
Libehia,80.16769410311701,123.80111032134265,43.63341621822563
Liboi,16.674807027495582,25.836275812023178,9.161468784527596
Likoni,9329.005671639277,10786.742227909484,1457.736556270207
Likuyani,343.74322718631345,390.71311176390157,46.96988457758812
Limuru Central,1080.455748398277,1172.2369963337708,91.78124793549387
Limuru East,602.898724306205,654.1130411169186,51.21431681071351
Lindi,60541.23270552386,73259.92038381743,12718.687678293572
Litein,749.5813239829644,897.0568739332812,147.4755499503168
Lobokat,14.06999179551094,16.838176617512662,2.7681848220017216
Lodokejek,33.87309475550354,40.53733279705519,6.6642380415516556
Lodwar Township,58.21207578351787,69.66494538910912,11.452869605591253
Logologo,3.0440555113027292,3.3675788770948083,0.3235233657920791
Loima,11.607312586219807,13.890980368320296,2.2836677821004887
Loiyamorok,36.63030696492247,43.83709598057034,7.206789015647871
Loiyangalani,2.6886731335678777,3.0046569846209086,0.31598385105303084
Lokichar,21.17531855445955,25.341433039410546,4.166114484950995
Lokichoggio,28.125144165414216,34.41696081397688,6.291816648562662
Lokiriama/Lorengippi,19.4676385952525,23.26624347881858,3.7986048835660817
Lokori/Kochodin,15.676227798721792,18.76042982011857,3.084202021396779
Lolgorian,78.35081998136882,93.55926381380243,15.208443832433616
Lomut,77.52901333531507,92.78237264088541,15.253359305570342
Londiani,323.4154100675541,387.04541332621375,63.630003258659656
London,1514.902879621432,1812.9507336083377,298.0478539869057
Longisa,444.7807322000325,532.2886225853603,87.50789038532776
Loosuk,23.090323667049198,27.633203764396335,4.542880097347137
Lopur,25.691594184127876,30.746258259933512,5.054664075805636
Lower Kaewa/Iveti,509.15393423094434,563.2417274976949,54.087793266750566
Lower Savanna,21435.971930609812,25939.307807074652,4503.33587646484
Luanda,1938.4316133479115,2201.8681425185855,263.436529170674
Luanda South,1066.5307359715625,1210.1493625358196,143.61862656425706
Lucky Summer,18020.934400576636,21806.82857142857,3785.894170851934
Lugaga/Wamuluma,1428.6852066404879,1622.9480420333932,194.26283539290534
Lugari,476.71071773457425,541.5305832251122,64.81986549053795
Lulis/Eyemole,148.02913862781503,227.8638604585412,79.83472183072618
Lumakanda,571.2680705576278,649.1398337967726,77.8717632391448
Lusheya/Lubinu,909.0586470539571,1032.6662231874386,123.60757613348153
Lwandanyi,547.9730988474475,622.3873316573164,74.41423280986885
Lwandeti,716.0829676656568,813.4573761616759,97.3744084960191
Lyaduywa/Izava,1555.1807311258199,1766.6435554200893,211.46282429426947
Maji Moto/Naroosura,22.876866871553393,27.377750550848326,4.500883679294933
Melelo,200.8702362152457,240.39022772277863,39.51999150753292
Melili,83.0847829514395,99.43120631502242,16.34642336358293
MOSIRO(Narok East),38.782445356486484,46.4126545491626,7.630209192676119
Maai Mahiu,84.9115241914192,101.56053321102401,16.649009019604804
Maalamin,23.46504589006814,36.36027811923987,12.895232229171732
Mabatini,45417.80596590908,54959.31846590909,9541.512500000012
Macalder/Kanyarwan,193.10543728924074,214.96179943505888,21.85636214581814
Machakos Central,1571.9405663571115,1738.9289666213556,166.9884002642441
Machewa,571.0801145484378,680.2741542284813,109.19403968004349
Mackinnon Road,33.06229879888162,38.22856369125277,5.166264892371153
Madogashe,49.02361025025057,75.93768272733429,26.91407247708372
Madogo,17.296250334231107,22.682198426425934,5.385948092194827
Maella,100.094314111777,119.78725827689448,19.69294416511748
Maeni,705.6127211238545,801.5571104763577,95.94438935250321
Magadi,12.072418631144746,14.448912345744882,2.3764937146001355
Magarini,193.0046706144469,223.16328954511826,30.158618930671366
Magenche,1125.1914739993063,1252.6178907188562,127.42641671954993
Magogoni,8360.694358915442,9667.124125689339,1306.4297667738974
Magombo,818.9328736604851,911.6226233825056,92.68974972202045
Magumoini,227.90425057268232,252.11468652765174,24.210435954969427
Magumu,488.0303514514765,531.5664373143553,43.53608586287879
Magutu,171.5992289801361,186.17603352904544,14.576804548909337
Magwagwa,743.0388809556728,827.4730541767598,84.43417322108701
Mahiakalo,1626.5822861230833,1847.7538336310854,221.17154750800205
Mahiga,186.3076785983435,202.13391860762957,15.826240009286067
Mahiga-ini,593.7696042802415,644.2084336965501,50.43882941630852
Mahoo,280.843693959925,320.90249935759454,40.058805397669516
Maikona,2.212625649884029,2.448100093103591,0.2354744432195619
Majengo,7289.68181281361,8428.756124356898,1139.0743115432879
Majoge Basi,983.0489069161205,1094.3139067290847,111.26499981296422
Makima,79.11486819812619,87.47313243572546,8.358264237599272
Makina,28785.847244262695,34833.26960536412,6047.422361101424
Makindu,56.46466555154779,62.491096444655845,6.026430893108056
Makongeni,2079.7394474219927,2363.870638591508,284.1311911695152
Makutano,290.7371397668086,347.9378952867066,57.200755519897996
Makutano/Mwala,235.30710414112522,260.30395058445714,24.99684644333192
Makuyu,267.03560933353435,289.755280541544,22.71967120800963
Malaba Central,1038.0582053703072,1179.364442404851,141.30623703454376
Malaba North,444.3093065800874,504.7845677055928,60.47526112550537
Malaba South,476.5446179072062,541.3419100114669,64.79729210426069
Malaha/Isongo/Makunga,727.6772782007636,826.6218677484892,98.94458954772563
Malakisi/SouthKulisiru,512.7079423517372,582.4224564485424,69.71451409680526
Malalani/Endau,7.363763401542723,8.146042571051073,0.7822791695083495
Malewa West,87.05991479148811,103.99110142242085,16.931186630932743
Malindi,2128.027794189865,2460.5501767739192,332.5223825840544
Malkamari,34.809349274886266,53.39747431942516,18.58812504453889
Manda/Shivanga,548.4923944973038,623.6454888625613,75.1530943652574
Manga,843.8342306609824,939.342404289154,95.50817362817168
Mangu,961.7864350386767,1043.4871211828874,81.70068614421075
Manyatta 'B',11476.22884322087,12775.149263492905,1298.9204202720357
Mara,32.84248677364955,39.304045167622164,6.461558393972616
Marachi Central,595.1165355653723,676.0014649965473,80.88492943117501
Marachi East,556.5441506590332,632.2192258652082,75.67507520617494
Marachi North,551.9324764745651,626.9441933403622,75.0117168657971
Marachi West,626.6430151343014,711.3705557269383,84.72754059263684
Marafa,26.03366483671767,30.101645934274053,4.067981097556384
Maraka,1113.0190925484587,1264.359824457488,151.34073190902927
Marakaru,797.5323511337114,905.9753424211817,108.44299128747036
Maralal,216.83381007096435,259.49453725625386,42.66072718528952
Marama Central,834.3013496481581,947.74394574342,113.44259609526193
Marama North,741.3510491482741,842.1548939978861,100.803844849612
Marama South,682.6235252530718,773.8876749880084,91.26414973493661
Marama West,719.4816999918135,817.3119110190283,97.83021102721489
Marani,1004.1320120940615,1117.7832761002833,113.65126400622182
Marenyo/Shianda,876.5630303374126,995.7395534537494,119.17652311633685
Mariakani,386.35830274596276,446.7300702053597,60.37176745939695
Mariani,190.44102692600833,210.67171584600547,20.230688919997135
Mariashoni,193.607711291062,231.69884527322554,38.09113398216354
Marigat,57.53016845415637,68.84887746345956,11.318709009303191
Marimanti,108.05504622894377,119.5338128600415,11.478766631097727
Maringo/Hamza,24032.690196707597,29081.55115234374,5048.860955636144
Marmanet,122.48742577789662,146.58607851722488,24.09865273932826
Marothile,41.577088886745315,64.43344980417557,22.85636091743025
Marsabet central,37.468117067551624,41.44838262206067,3.980265554509046
Marungu,9.245748653511031,10.690475405315562,1.4447267518045308
Masaba,314.33487086981273,349.91241486880267,35.57754399898994
Masalani,34.57071834789154,53.38466348253647,18.813945134644925
Masige East,943.9247435935808,1050.7615201506903,106.83677655710949
Masige West,830.9251972724421,924.9722685507109,94.04707127826873
Masii,237.4699655047687,262.6965719413521,25.22660643658338
Masimba,757.2943669654071,843.1431499372078,85.84878297180069
Masinga Central,96.90254768189202,107.19657582346895,10.29402814157693
Masol,24.187942002155395,28.94677173639002,4.758829734234624
Masongaleni,77.29168495901807,85.50243692269707,8.210751963679002
Masumba/Nguu,86.00727829261022,95.18529107313942,9.178012780529201
Mata,8.65036824074369,9.988138389652686,1.3377701489089961
Matapato North,22.190651767098753,26.55652681449974,4.365875047400987
Matapato South,29.012828901574867,34.803163332669214,5.790334431094347
Matayos South,508.06351684403694,577.1465242102865,69.0830073662496
Mathare North,36840.13634896378,44579.62475483787,7739.488405874086
Matinyani,349.75057115798677,386.90483029113847,37.1542591331517
Matisi,1357.2497900732235,1624.2803951155006,267.0306050422771
Matsangoni,130.6762901891053,151.09557119126305,20.41928100215776
Matulo,682.1247814646248,774.8754475408209,92.75066607619613
Matumbei,217.76134533402686,260.7835975829157,43.02225224888886
Matungulu East,588.4329719946788,650.9426408779977,62.50966888331891
Matungulu North,174.13036625545737,192.55199726944846,18.42163101399109
Matungulu West,140.7724897913664,155.74146924045428,14.968979449087868
Matuu,246.62503402391502,272.824189597001,26.19915557308599
Mau Narok,243.32451612033248,291.1971274244674,47.87261130413492
Maua Town,1808.1195408159128,2000.197377246615,192.07783643070206
Mauche,247.12107989341382,295.74064396308523,48.61956406967141
Mautuma,387.5523352607333,440.2490488403115,52.696713579578216
Mavindini,101.84297238871109,112.6618257223367,10.818853333625611
Mavuria,147.19166443692927,162.82794246403995,15.636278027110677
Ziwa La Ng'ombe,8181.913890180371,9460.40725803177,1278.493367851399
Mayenje,1418.3743094793904,1620.4034872324587,202.02917775306832
Mayoni,706.1447629604088,802.1615116025798,96.01674864217102
Mazeras/mugumo Wa Patsa,998.8565906676928,1154.9364102810714,156.07981961337862
Mbakalo,730.611561132585,829.9551288936367,99.34356776105164
Mbaruk/Eburu,104.77275922038179,125.36920878748958,20.596449567107797
Mbeti,136.11492135911254,150.48092598719109,14.366004628078542
Mbeti North,768.6981733202563,850.2269680859408,81.52879476568455
Mbeu,460.35106515894586,509.25448972117186,48.90342456222601
Mbiri,402.17527610877767,436.33888738293217,34.163611274154505
Mbitini,248.170686241288,274.53403946542926,26.363353224141264
Mboghoni,131.5835164136025,149.9071292835358,18.3236128699333
Mbololo,12.423334944276666,14.364586497904293,1.9412515536276267
Mbooni,553.5202158714459,612.3210747721412,58.80085890069529
Megun,201.62811737361432,241.29721521055745,39.66909783694314
Mekenene,375.91183844107064,419.0050377078141,43.093199266743454
Menengai,2789.794358987185,3338.669301912274,548.8749429250888
Menengai west,215.56238367014808,257.9729632013428,42.41057953119471
Merigi,592.6894250632412,709.2974453011807,116.60802023793951
Metkei,209.45896007408646,250.66873019375575,41.20977011966929
Mfang'ano Island,132.45614373234773,147.57187637953788,15.115732647190157
Miambani,125.47748170378306,138.80704654223223,13.329564838449173
Migosi,8239.633547935957,9172.225067515432,932.5915195794751
Migwani,157.11117810337217,173.8012137720956,16.690035668723425
Mihang'o,4260.01160473918,5154.902891694745,894.8912869555652
Mihuu,674.2723252523168,765.9552689537675,91.68294370145065
Mikindani,5851.151820434813,6765.443980730374,914.2921602955612
Mikinduni,19.635584564728024,22.851388109412547,3.2158035446845226
Mikinduri,485.39983785828457,536.9642147165071,51.56437685822249
Milangine,406.29829962951203,444.0408649544127,37.74256532490068
Milima,623.2238304356235,710.7029734622481,87.47914302662457
Milimani/Milimani,935.8902803618961,1041.817688317805,105.92740795590896
Miritini,1729.6948615805236,1999.9743635808088,270.2795020002852
Mitaboni,399.3617536346805,441.786244786793,42.42449115211252
Mitheru,258.594526007607,286.06521006100985,27.470684053402863
Mitunguu,294.5809769511631,325.8745296189453,31.293552667782194
Miwani,135.59442791840536,151.96243022533898,16.36800230693362
Mjambere,8590.56143549437,9932.909354261174,1342.3479187668036
Mji Wa Kale/makadara,9882.040804700788,11426.193391879633,1544.1525871788454
Mkomani,8733.994597140134,10098.75530002934,1364.7607028892053
Mkongani,101.95686086164511,117.88848544079,15.931624579144895
Mkunumbi,10.528151306527702,12.183883311975015,1.6557320054473124
Mlango Kubwa,50311.616373697914,60881.2314453125,10569.615071614586
Mnagei,287.11552564699156,343.6037500324363,56.48822438544477
Mnarani,311.72192607254186,360.4311205828146,48.70919451027271
Mochongoi,62.37364021543249,74.64527295442426,12.27163273899177
Mogogosiek,614.6585411906724,735.5888555640068,120.93031437333445
Mogondo,331.14624422215525,396.29724281763015,65.1509985954749
Mogotio,101.35406042298294,121.29485206210789,19.940791639124953
Moi's Bridge,503.68206315188934,602.0111603668005,98.32909721491114
Moiben,166.9414393892495,199.78614721902616,32.84470782977667
Moiben/Kuserwo,166.8988422348726,199.7351689806208,32.83632674574821
Mokerero,834.8704135165585,929.3067374189618,94.43632390240327
Molo,706.4994648808099,845.4989057146952,138.99944083388527
Mosiro,13.079783366623243,15.653150821115425,2.573367454492182
Mosop,234.45334402004636,280.58060634387016,46.1272623238238
Moticho,651.0804634801017,724.7768452175127,73.696381737411
Motosiet,397.4145908863076,475.60348378606875,78.18889289976113
Mountain View,11284.6293862989,13638.983705607056,2354.354319308155
Mowlem,18616.700342718163,22527.754040348205,3911.0536976300427
Mt. Elgon,14.074408334831324,16.343076001674902,2.2686676668435783
Mtepeni,700.0094977546903,809.3919209250529,109.38242317036259
Mtito Andei,42.6908324558502,47.22699835823337,4.536165902383168
Mtongwe,1369.861095182639,1583.913507721537,214.0524125388979
Mtopanga,8428.619198782568,9745.662536873513,1317.0433380909453
Mua,158.9922161195476,175.88207409159304,16.889857972045434
Muchatha,2635.0975100294513,2859.3720733566474,224.27456332719612
Mugoiri,567.4466926006942,615.6494692152975,48.202776614603295
Muguga,1907.7159398987449,2069.770341825495,162.0544019267502
Mugumo-ini,923.939152376411,1117.2412961327482,193.30214375633716
Mugumoini,396.90562255136575,430.62148154691187,33.715858995546114
Mugunda,94.63507039349382,103.04980794215777,8.41473754866395
Muguru,612.1900693271001,664.1936586051268,52.00358927802665
Mugwe,403.70845426541746,446.5947002288541,42.886245963436636
Muhoroni/Koru,260.7029965421169,291.2452962134919,30.542299671374963
Muhudu,696.8632200549891,791.6179294985504,94.7547094435613
Muhuru,186.81469070000236,207.95869291956754,21.14400221956518
Mui,60.660662239257775,67.10468831091472,6.44402607165695
Mukaa,293.7778028445637,324.98603285190154,31.208230007337818
Mukogodo East,34.460319122029325,41.213799798993506,6.75348067696418
Mukogodo West,29.890852243066952,35.68217677188814,5.791324528821185
Mukothima,125.49728850098809,138.82895665375378,13.331668152765687
Mukure,414.897140306298,450.1413284107332,35.24418810443518
Mukurweni Central,499.2048533655191,541.6107034033411,42.40585003782195
Mukurweni West,601.7582333920965,652.875670080408,51.1174366883115
Mukutani,25.773904215973594,30.84476233398615,5.070858118012556
Mukuyuni,705.80810968786,801.7790677671985,95.97095807933852
Mulango,184.72538463934225,204.34889678786982,19.623512148527567
Mumberes/Maji Mazuri,119.66870633542204,143.21279249044298,23.544086155020935
Mumbuni North,964.4361991977282,1066.8889603451871,102.45276114745889
Mumias Central,1060.5561951574975,1204.7633824571203,144.20718729962277
Mumias North,906.764312644083,1030.0599406591534,123.2956280150704
Muminji,89.91989429535722,99.47215034599158,9.552256050634355
Mumoni,55.14491380932686,61.00299807406111,5.858084264734252
Munanda,417.12130876900017,499.13679040128835,82.01548163228819
Mungoma,1109.936486961154,1260.7911765069173,150.85468954576322
Municipality,662.3331761285674,732.6933069712952,70.36013084272781
Murarandia,521.5627455288068,565.8678301780882,44.30508464928141
Murera,525.2121319859314,569.8272182519137,44.61508626598231
Murhanda,592.7107388034798,673.3034883439456,80.59274954046577
Murindat,186.41846165476443,221.92448110881116,35.506019454046736
Murinduko,233.02934762510165,253.22998114117703,20.200633516075385
Muruka,789.195818444331,856.235471424623,67.03965298029198
Murungaru,197.08529504878993,214.22507368982653,17.1397786410366
Musanda,752.4033889781829,853.8016170112705,101.39822803308766
Musikoma,1045.5213300967607,1187.6841757865589,142.16284568979813
Mutarakwa,411.84204713720476,492.86945130413,81.02740416692524
Mutha,6.134262454416723,6.785989037419545,0.651726583002822
Muthambi,323.9894450602102,358.40707956445453,34.41763450424435
Muthara,131.07667367870738,145.00104338646432,13.924369707756938
Muthesya,170.0062898948543,187.7799858106865,17.773695915832207
Muthetheni,190.89596767847638,211.17498455019842,20.279016871722035
Muthithi,719.1077634463007,780.193666435084,61.08590298878323
Muthwani,141.3099571296343,157.573539598212,16.26358246857768
Mutira,292.47010761940373,317.31450492261035,24.84439730320662
Mutithi,284.8446024030941,309.0893788531257,24.244776450031623
Mutito/Kaliku,37.15727548268262,41.10451984420416,3.947244361521541
Mutituni,861.1969670338406,952.6825260963554,91.48555906251488
Mutomo,83.13327025060889,91.96457840484864,8.83130815423975
Mutonguni,241.78703829404222,267.47225316599435,25.685214871952127
Mutu-Ini,3103.672549853219,3725.618326327702,621.945776474483
Muvuti/Kiima-kimwe,947.6288049868261,1048.2961020903076,100.66729710348147
Mwaking'oina,971.5536106803576,1081.5175361579968,109.96392547763924
Mwakirunge,805.7247282111689,931.6260591823466,125.90133097117769
Mwalano,93.28165036125878,103.19102811024638,9.909377748987595
Mwamonari,1014.5553665054794,1129.3863501286612,114.83098362318185
Mwanamwinga,139.3931737447445,161.17454077530937,21.781367030564866
Mwanda/mghange,63.20806450582277,73.08486066663465,9.876796160811885
Mwangathia,282.69849346755836,312.7297610487004,30.03126758114206
Mwarakaya,372.3033389856427,430.4788961838919,58.17555719824918
Mwariki A,20227.043573907078,24206.590407351225,3979.5468334441466
Mwatate,43.72115050568055,50.552951522022624,6.831801016342077
Mwavumbo,132.06919179611097,152.70612465032508,20.63693285421411
Mwawesa,587.172749645435,678.9234736322646,91.7507239868296
Mwea,207.2117093267359,228.8171645451113,21.605455218375397
Mwereni,26.858029185030215,31.038670555786677,4.180641370756462
Mwibona,1096.5256328451314,1244.1271078547659,147.60147500963444
Mwihoko,924.5367331271294,1020.0046792583798,95.46794613125041
Mwiki,4152.247610876465,4883.932706396484,731.6850955200189
Mwimbi,245.62835763338083,271.721636504944,26.09327887156317
Mwitika/Zombe,34.33646809840419,37.98405612393959,3.6475880255353985
Mwiyogo/Endarasha,173.45791550918338,188.30701140682262,14.849095897639245
Mwonyorero,849.5453064907875,945.6998781025766,96.15457161178904
Naikarra,25.963224392309616,31.061195783945397,5.097971391635781
Narok Town,148.6188093231899,177.85865024082509,29.239840917635178
Nkareta,58.044460515745605,69.46435293826259,11.419892422516988
Naathu,145.402854961434,160.8491046399305,15.446249678496486
Nabiswa,699.3667103366851,836.9628298924731,137.59611955578805
Nachola,7.305503601614843,8.742816769381479,1.4373131677666358
Nachu,212.36356697361006,230.66771903855232,18.304152064942258
Nairobi Central,8244.15930893842,9976.11761250866,1731.9583035702399
Nairobi South,14233.736509364764,17224.00375628298,2990.2672469182144
Nairobi West,6603.10695438665,7990.307696472423,1387.2007420857735
Naitiri/Kabuyefwe,574.7342052191078,654.2774180099279,79.54321279082012
Naivasha East,334.922420640084,400.55789672369735,65.63547608361336
Nakalale,8.458454826565308,10.122604097831783,1.6641492712664743
Nakuru East,1420.6873232303371,1700.1988902203238,279.5115669899867
Namamali,619.7765865906398,704.0495673370141,84.27298074637429
Nambale,533.7474032604478,606.3227321629106,72.57532890246284
Namboboto-Nambuku,449.7429844143688,511.50822204727,61.76523763290123
Namwela,679.3853164238689,771.7634842704044,92.37816784653558
Nanaam,11.001330859268723,13.354859303535273,2.3535284442665496
Nandi Hills,528.6218773541219,632.6250083206544,104.00313096653247
Nangina,473.86823245583565,538.2876399206655,64.41940746482982
Nanighi,6.9397455151454235,10.730903252506211,3.7911577373607876
Nanyuki,781.9604853254597,934.833219420235,152.8727340947753
Naromoru/Kiamathag,138.728385889231,150.6049039703586,11.876518081127614
Ndalani,201.0201632912488,222.26507011554475,21.244906824295953
Ndalat,299.7229938064249,358.6916577933308,58.96866398690594
Ndalu,428.2569676126867,490.2479992156691,61.99103160298239
Ndanai/Abosi,384.8796406050598,459.16828155064314,74.28864094558332
Ndaraweta,520.0521328535721,622.3692105446456,102.31707769107356
Ndarugu,258.48240486345406,280.4396564316381,21.957251568184063
Ndavaya,32.87348930968769,38.00775955090769,5.134270241220001
Ndeiya,215.77424722958278,234.33578197246007,18.561534742877285
Ndenderu,2411.0554305891565,2616.572744969455,205.51731438029856
Ndithini,143.3842141669511,158.3324737803001,14.948259613348995
Ndivisi,710.2301112272072,806.8023432715877,96.57223204438048
Ndoto,8.90802390106055,10.65028347966867,1.7422595786081185
Ndumberi,2571.9872392302514,2790.469388876628,218.48214964637646
Nessuit,166.0732544558991,198.74715028033395,32.67389582443485
Ng'araria,887.7996355782623,963.2153594165792,75.41572383831692
Ngando,12583.370213024937,15226.923391959726,2643.5531789347897
Ngara,9697.264425838695,11734.495567380314,2037.2311415416189
Ngare Mara,7.647871882286589,8.518538893320956,0.8706670110343673
Ngariama,168.20143005743913,182.510381683395,14.30895162595587
Ngecha/Tigoni,618.9889882555011,671.5701163983963,52.58112814289518
Ngei,51832.82992788463,62722.02834535256,10889.198417467931
Ngenyilel,428.73846239312223,508.22064819101575,79.48218579789352
Ngeria,312.0181163823312,373.40577712083376,61.387660738502575
Ngewa,933.3736854036072,1012.660784869378,79.28709946577078
Nginda,299.65473756638534,328.24902286994603,28.594285303560696
Ngobit,53.97814598020045,64.31500952443066,10.336863544230212
Ngolia,4.530475326638883,5.242132978900365,0.7116576522614819
Ngoliba,260.9194334733818,283.2047895961834,22.285356122801602
Ngomeni,13.422341116753563,14.849690759592935,1.4273496428393724
Ngong,1609.3055503710002,1925.9291958543913,316.6236454833911
