Ward,density_2015,density_2020,delta_2015_2020
Nguni,16.691545036907847,18.46482463487091,1.7732795979630644
Nguumo,70.07927792289887,77.53435752514261,7.455079602243742
Nguutani,143.29226274881248,158.51430376241981,15.222041013607338
Njabini/Kiburu,229.54906312137265,249.04852147454196,19.499458353169302
Njia,279.01821229953174,308.65852600019554,29.640313700663796
Njiru,12284.72150473114,14865.533502036502,2580.8119973053617
Njoro,521.9612888889164,624.6539808306321,102.69269194171568
Njukiine,465.5837045840851,505.3837554451194,39.800050861034265
Nkaimurunya,4736.501413470734,5669.058397603284,932.5569841325496
Nkomo,503.39393150898127,556.8698324163938,53.47590090741255
Nkondi,172.75698209918423,191.10908151596078,18.352099416776554
Nkuene,365.0414840968962,403.8201069771135,38.778622880217256
North East Gem,696.8668806731806,776.3707284764259,79.50384780324532
North East Sakwa,573.7293548086686,638.6660954555695,64.93674064690083
North Gem,456.31631572410845,508.55445486531215,52.2381391412037
North Horr,2.3607231524069725,2.619419669057687,0.2586965166507147
North Kabuoch,298.9833379290216,332.82334018612886,33.840002257107244
North Kadem,125.57933572911244,139.93810559565324,14.358769866540797
North Kamagambo,444.6283625012326,494.95299147548906,50.324628974256484
North Kanyamkago,306.8766280690627,341.61002263679353,34.73339456773084
North Karachuonyo,240.41919081747724,267.6306944749249,27.21150365744765
North Kinangop,188.68473743546824,204.712899640512,16.02816220504377
North Maragoli,1311.4905758533873,1489.81807880736,178.32750295397273
North Nyakach,345.73244503742063,384.88766876873575,39.15522373131512
North Rachuonyo,845.493958792085,941.1899808435605,95.69602205147555
North Seme,405.559349324377,451.7312240262553,46.17187470187827
North Ugenya,485.8812876884529,542.1238730495552,56.24258536110227
North Uyoma,198.4149582791837,220.8722729892259,22.457314710042198
North West Kisumu,827.4307868482682,924.6996762042091,97.26888935594093
Nthawa,216.3869607912782,239.37390466229263,22.986943871014432
Ntima East,2068.4450162335074,2288.177441917439,219.73242568393152
Ntima West,947.5410687563739,1048.1990290922465,100.65796033587264
Ntimaru East,591.1839773703931,658.1885126819119,67.0045353115188
Ntimaru West,601.98724009767,670.0266414602569,68.03940136258689
Ntunene,164.12553185103803,181.56070733127663,17.4351754802386
Nuu,27.078763397767545,29.955360205819538,2.8765968080519926
Nyabasi East,455.331040678489,506.92062384048785,51.58958316199886
Nyabasi West,416.3011778431865,463.40132427091527,47.10014642772876
Nyacheki,850.2351480884859,946.7015064479799,96.46635835949405
Nyaki East,285.37263085937917,315.68797262618995,30.315341766810775
Nyaki West,616.2338772848307,681.6968520547522,65.46297476992152
Nyakio,503.699119446951,546.4867467883494,42.78762734139838
Nyakoe,1186.2627325050155,1320.5282018093935,134.26546930437803
Nyalenda 'A',7695.277285475819,8566.256626573404,870.9793410975853
Nyalenda 'B',3042.645550370373,3387.023028073315,344.3774777029421
Nyamaiya,889.0071930476423,989.6282057563017,100.62101270865935
Nyamasibi,795.859704575923,886.0183878771496,90.15868330122657
Nyamusense/Komoso,376.87404578370024,419.5164325543108,42.642386770610585
Nyanduma,484.6847011673497,525.857109126342,41.17240795899232
Nyangati,540.3258873712798,586.2248449898929,45.89895761861305
Nyangores,384.0000122374098,459.54966636103217,75.54965412362236
Nyansiongo,468.2839198344331,521.304517559903,53.02059772546994
Nyathuna,1780.1708801462426,1931.5968990918086,151.42601894556606
Nyatieko,1410.4948021506345,1570.1396562498196,159.64485409918507
Nyayo Highrise,47768.09000893064,57803.353796976655,10035.263788046017
Nyiro,13.730765492264036,16.41267490723358,2.681909414969544
Nyota,248.90377582730105,297.87407312051755,48.970297293216504
Nzambani,320.6190375758488,354.67863178046235,34.059594204613575
Nzaui/kilili/Kalamba,204.61638867083772,226.3529374837007,21.736548812862992
Nzoia,630.7669262771125,716.8086885521342,86.04176227502171
O'llessos,348.35693812150294,416.8940378476218,68.53709972611887
Olokurto,50.93100645448422,60.9513706768542,10.020364222369977
Ololulung'a,101.59222031755726,121.57986892033564,19.98764860277838
Olorropil,90.42159639918735,108.21149290035667,17.789896501169324
Olposimoru,76.05483320602207,91.01815616850088,14.963322962478813
Obbu,2.295041509270979,2.539290557974951,0.2442490487039719
Ol Moran,40.46213157101957,48.4228083020862,7.960676731066634
Oldo-nyiro,14.695656914156544,16.297544205098554,1.6018872909420097
Olkaria,64.4846604653578,77.17162320994109,12.686962744583283
Olkeri,1095.7169915456773,1311.3241900594458,215.60719851376848
Ololmasani,393.07709614485975,469.8350357349956,76.75793959013583
Oloolua,1927.2761339062433,2305.7672126831726,378.49107877692927
Ombeyi,336.6209997797415,374.7209641941514,38.0999644144099
Ong'ata Rongai,7475.339045854048,8946.295256512327,1470.956210658279
Pangani,18903.44344579228,22874.736663405165,3971.293217612885
Parklands/Highridge,4707.2011965655975,5696.10441485655,988.9032182909523
Pipeline,17525.080435526743,21206.803486932185,3681.7230514054427
Pongwe / Kikoneni,131.93730981187667,152.55363442812993,20.61632461625325
Pongwe/Kikoneni,46.23424321146444,53.458735813193606,7.2244926017291675
Poro,22.396230739064357,26.802552168145798,4.406321429081441
Port Reitz,7253.457533221378,8386.87175217999,1133.4142189586119
Puma,23.0967262084524,26.70576222318505,3.609036014732652
Pumwani,26626.0316483347,32219.71091180098,5593.679263466278
Purko,27.02404821969447,32.340864641808516,5.316816422114044
Racecourse,2189.9405393066863,2620.797983419524,430.8574441128376
Ragana/Oruba,1102.5979124862135,1227.393897974578,124.79598548836452
Railways,1970.147980010801,2193.136387709918,222.98840769911703
Ramisi,215.93334054792984,249.67475903901286,33.74141849108301
Ravine,521.2377234041068,623.7880629511703,102.55033954706357
Rhamu,255.04458365069502,394.7863146171984,139.74173096650338
Rhamu Dimtu,58.17834699977693,90.00377738878333,31.825430389006407
Riabai,2886.8546385783357,3132.083612083933,245.22897350559742
Riana,721.8596516717542,803.5623124745409,81.70266080278668
Ribikwo,25.39696078216044,30.393657457990212,4.996696675829771
Rigoma,1032.5590335360744,1149.4277565060997,116.86872297002537
Riruta,16846.665544396157,20385.86404944034,3539.1985050441835
Riwo,51.383917704719096,61.542989218229124,10.159071513510028
Rombo,95.43586485350951,112.93163623423807,17.495771380728556
Ronge,108.81158992977004,125.81432513399687,17.002735204226838
Rongena/Manaret,330.13449126133116,392.00973059703017,61.87523933569901
Roysambu,2224.4750396541795,2689.6858035214113,465.2107638672319
Ruai,585.8386716763881,707.0430137835663,121.20434210717815
Rugi,470.1252451034878,510.0608792904841,39.93563418699625
Ruguru,192.0689343077247,208.38457644438924,16.315642136664536
Ruguru/Ngandori,427.96352841094404,473.41129672391395,45.44776831296991
Ruiri/Rwerera,184.75737919941463,204.3842908470657,19.62691164765107
Ruma-Kaksingri East,92.57068067130635,103.04816135802973,10.477480686723382
Rumuruti Township,110.24331625746541,131.93301347535922,21.68969721789381
Rurii,200.47456008653026,217.50423182182197,17.029671735291714
Ruring'u,1554.3802666081062,1686.4199068718024,132.03964026369613
Ruruma,557.867895429073,645.0394972610666,87.1716018319936
Rusinga Island,213.2887266766762,237.42950566866418,24.140778991987986
Rware,2398.4748187993196,2602.2176782902457,203.7428594909261
Rwathia,163.47401528896506,177.36060784859285,13.886592559627786
Sagamian,78.404436350469,93.83002933842096,15.425592987951958
Sogoo,401.3237241913622,480.2817175561856,78.95799336482338
Sabaki,640.1088770348427,740.1313442462061,100.02246721136339
Sabena,22.001521043418894,34.08344731232972,12.081926268910824
Saboti,403.66115132964893,482.98987780203606,79.32872647238713
Sacho,143.8940422172786,172.20431582388414,28.310273606605534
Sagala,11.704607971164712,13.533552360900034,1.8289443897353213
Sagante/Jaldessa,28.922661720721244,31.995137212526892,3.0724754918056476
Saka,18.030179475906507,27.941991197666695,9.911811721760188
Sala,48.56705142127408,68.97723371743407,20.410182296159995
Salama,30.679778582349236,36.669705613104306,5.989927030755069
Sambirir,155.90261084251938,186.57549560661639,30.672884764097006
Sameta/Mokwerero,918.5079551615328,1022.4679723817009,103.96001722016808
Sangailu,10.237563823101627,15.863047034844412,5.625483211742784
Sangalo/Kebulonik,250.0110709587076,297.08174051328524,47.07066955457765
Sanghor/Soba,249.3933033339198,298.1017504401134,48.7084471061936
Sango,487.5465575584461,553.8398085773955,66.29325101894938
Sankuri,16.68082986851957,25.850735697808947,9.169905829289377
Sarang'ombe,17925.367248828592,21691.185386657715,3765.818137829123
Sarman,19.329042675268283,29.95488454681886,10.625841871550577
Segera,14.198983211042332,16.99254637535135,2.793563164309017
Segero,353.6834921862119,423.2685550758627,69.58506288965083
Sekerr,36.18349438912009,43.3023758078123,7.1188814186922045
Sengwer,141.69355279412116,169.57089363663584,27.877340842514684
Sensi,911.4820809660769,1014.646879052624,103.16479808654708
Sergoit,132.73865337642843,158.85417243546675,26.11551905903832
Sericho,4.565665942031304,5.563751657499229,0.9980857154679255
Shaabab,7460.256118373489,8928.015460242814,1467.759341869325
Shaf Shafey,492.5364349439148,760.9169705921292,268.38053564821445
Shamakhokho,1271.1550547317524,1444.0270435244017,172.8719887926493
Shamata,74.96658819941892,81.33475990892609,6.368171709507166
Shankoe,160.593398496093,191.1429647815852,30.549566285492205
Shanzu,3447.191638778784,3985.8446916371395,538.6530528583553
Shauri moyo/Kaloleni,8005.946268717448,8912.088036431207,906.1417677137588
Shella,343.43515922419493,397.0998195534069,53.66466032921198
Sheywe,2345.959989094153,2664.947585826966,318.987596732813
Shika Adab,1509.873253214901,1745.8038348703876,235.93058165548655
Shimanzi/Ganjoni,5578.825978103194,6450.564919974813,871.7389418716193
Shimbir Fatuma,49.66214194185177,76.96313526996941,27.30099332811764
Shimo La Tewa,1935.6856658496563,2238.1530095564613,302.46734370680497
Shinoyi/Shikomari,628.0437587941311,713.440861279973,85.39710248584186
Shirere,2179.373792201519,2475.7101302097617,296.3363380082428
Shiru,517.0465549067184,587.6939862799921,70.64743137327378
Shirugu/Mugai,525.1721764394631,596.5815059778066,71.40932953834351
Siana,15.185570074789306,18.172903581750163,2.987333506960857
Siaya Town,527.0843659493781,586.7416555551274,59.65728960574927
Siboti,622.8705336272618,707.5642198614493,84.69368623418745
Sigomere,465.97578654392646,518.7943969681226,52.818610424196095
Sigona,978.459013693567,1061.5759649121824,83.11695121861533
Sigor,333.4541076760715,399.0591669064791,65.60505923040762
Sigowet,591.3601428315336,704.4972711405708,113.13712830903717
Sikhendu,697.9736815729448,834.1068972464531,136.1332156735083
Silale,57.75075184154337,69.11285921068927,11.362107369145896
Silibwet Township,789.3034060515655,944.594022324405,155.29061627283954
Simat/Kapseret,274.27534732501755,328.237345207737,53.96199788271946
Sindindi,501.6560705117298,559.483310334194,57.82723982246421
Singorwet,649.630301064711,777.4411007044862,127.81079963977515
Sinoko,450.7112222419689,515.8526507169438,65.14142847497487
Sinyerere,448.5354405006287,536.7820438109383,88.24660331030958
Siongiroi,417.8586168908312,500.0697428338346,82.21112594300342
Sirende,751.3801598106998,899.2096063662523,147.82944655555252
Sirikwa,334.70228571760026,400.55291348553004,65.85062776792978
Sitatunga,493.16369788533916,590.1906430745402,97.026945189201
Sitikho,477.025824570742,541.8885388246788,64.86271425393682
Siyoi,347.85990197607435,416.2992087203495,68.43930674427514
Soin,124.23191440991415,148.1108577960848,23.878943386170633
Sokoke,59.58186695393784,68.8920393216515,9.310172367713655
Sokoni,2839.367336039197,3283.0426088660547,443.6752728268575
Solai,104.9772252308272,125.63085328212081,20.65362805129361
Soliat,197.65843093508536,235.7364523512922,38.07802141620684
Sololo,54.36791077875885,60.174527760064734,5.806616981305886
Songot,8.253117830625207,9.877174200612684,1.6240563699874766
Sook,79.75098149696154,95.44149931263027,15.690517815668727
Sosiani,15.297699068560586,18.306945670641024,3.009246602080438
South 'C',4999.455307057756,6049.756280035543,1050.3009729777868
South Alego,273.0697440246592,303.97675282285724,30.907008798198035
South Bukusu,580.3950431938194,659.3131887682173,78.91814557439784
South East Alego,515.4731173419117,573.8162063271425,58.34308898523079
South East Nyakach,636.2190217466995,708.2849594650241,72.06593771832468
South Gem,357.22866566575254,397.66108459530346,40.43241892955092
South Kabras,717.2104405769403,814.7318145019418,97.52137392500151
South Kanyajuok,441.04514710504344,490.9744190435365,49.92927193849306
South Kanyamkago,455.39050692757803,506.9332350393847,51.542728111806696
South Maragoli,847.5958482086303,962.2681018576731,114.67225364904277
South Sakwa,248.35248929939058,276.46493287261904,28.11244357322846
South Uyoma,228.43613139406852,254.291348095329,25.855216701260474
South West Kisumu,277.4845102408748,308.89120268484754,31.40669244397276
South West Nyakach,386.70975640923,430.47895375938754,43.769197350157526
Soy,228.1921997947904,272.8432646404134,44.65106484562298
Soy North,92.3715184940803,110.54504980902306,18.17353131494275
Soy South,110.35344001673873,132.0648044615704,21.71136444483166
Soysambu/Mitua,616.1401733044954,699.9187047244037,83.77853141990829
Spring Valley/Matopeni,14432.656016873238,17464.71261527843,3032.056598405192
Suam,67.90383579038973,81.42822430405913,13.524388513669393
Subukia,218.31629747781722,261.26815219613684,42.95185471831962
Suguta Marmar,26.117929172990262,31.256471905224725,5.138542732234463
Sukha Central,462.44992292898456,525.3306960787526,62.880773149768004
Sukha East,153.04960630834623,173.97346762041747,20.92386131207124
Sukha North,385.4633349912399,437.89133255253233,52.42799756129244
Sukha South,1114.5900347039208,1266.1443684537458,151.554333749825
Suna Central,1070.3497527417524,1191.4957538813214,121.14600113956908
Suswa,79.7266623052277,95.41239557167452,15.685733266446817
Syokimau/Mlolongo,1982.172995319075,2291.4598263525672,309.28683103349226
Tabaka,1044.421406470298,1162.6327573041538,118.2113508338557
Tagare,467.62025314459373,520.5471862126165,52.92693306802272
Takaba,77.22134445795375,119.67258170849038,42.451237250536636
Takaba South,41.109107230173,63.70820233107757,22.59909510090457
Tala,715.8706901439442,791.9181586197489,76.04746847580464
Tambach,128.11250903135746,153.31786259592195,25.20535356456449
Tambua,978.9310412304441,1113.2107412191167,134.27969998867263
Tangulbei/Korossi,30.622089294211204,36.64679818959264,6.024708895381433
Tapach,166.66563255778985,199.45607672053438,32.790444162744535
Tapsagoi,371.6353405530582,443.3031062834096,71.66776573035139
Tarakwa,136.84819636238376,163.7722431339469,26.924046771563127
Tarbaj,21.814799305448265,33.807147177478605,11.99234787203034
Tebesonik,374.80118090338567,447.1815620321741,72.38038112878843
Tembelio,217.1215641495673,259.8389055390822,42.7173413895149
Tendeno/Sorget,86.48078221622622,103.49534768521333,17.014565468987115
Tenges,83.77096865281672,100.25239437866212,16.481425725845398
Terik,630.3333551154446,741.5212368075685,111.18788169212382
Tezo,599.7268014122799,693.4391960093998,93.7123945971199
Thangatha,384.44854011426344,425.28878505038045,40.84024493611702
Thange,80.24188796220099,88.77912164381102,8.537233681610033
Tharaka,41.476957634388434,45.88308516859025,4.406127534201815
Thegu River,120.11324628503247,130.3594696181474,10.246223333114912
Theta,332.7718240183221,361.0397254601312,28.2679014418091
Thiba,694.5761569520962,753.5781786606746,59.002021708578354
Thingithu,224.60515293817645,268.7788079440485,44.173655005872035
Tigithi,53.31133066621178,63.368665764630464,10.057335098418683
Timau,115.25349935254869,128.56237227842374,13.30887292587505
Timbwani,9256.241868036022,10702.608246840007,1446.3663788039848
Tinderet,222.2905933659847,266.0249084069909,43.7343150410062
Tinet,219.39101500596095,262.55485646019804,43.16384145423709
Ting'ang'a,600.6146139434568,652.8554813014292,52.240867357972434
Tirioko,28.9106216407077,34.59860975121971,5.687988110512013
Tiwi,509.56581161162444,589.189801268484,79.62398965685952
Tongaren,521.007436366893,591.8504605247863,70.8430241578933
Tononoka,20995.941617313507,24276.734702620965,3280.7930853074577
Township(Bungoma),3560.4603479209068,4044.5873431037453,484.1269951828385
Township(Garissa),8068.872135645906,12504.609354368398,4435.737218722492
Township(Kiambu),1106.7429703635946,1208.8018202455726,102.05884988197795
Township(Kitui),1181.4858208596402,1306.9958997742629,125.51007891462268
Township(Mandera),1299.6789563883976,2013.1190213676298,713.4400649792321
Township(Moyale),1595.5282015177993,1765.0654911927772,169.53728967497796
Township(Murang'a),1397.664135689909,1516.3912074385742,118.72707174866514
Township(Nyamira),1507.5171022674958,1678.143259936456,170.6261576689601
Township(Thika),529.0012089716482,573.9381567061217,44.936947734473506
Township(Wajir),996.1367337010444,1543.7474920935058,547.6107583924614
Tseikuru,28.706560318579168,31.756374649705226,3.0498143311260577
Tsimba/Golini,177.51747265765815,205.25608539844367,27.738612740785527
Tudor,14911.916270053152,17242.029957033254,2330.113686980101
Tulimani,324.53276712923423,359.00811982826394,34.47535269902971
Tulwet/Chuiyat,324.3178542216052,388.1254079794692,63.80755375786396
Turbi,1.2110295622759204,1.3414762453167726,0.13044668304085216
Turi,442.68062031990354,529.7753278105996,87.09470749069607
Turkwel,20.61350960764921,24.66909159795998,4.05558199031077
Marakaru/Tuuti,848.1957474425267,963.5275961515883,115.33184870906166
Tuwani,9196.465561962632,11005.813721349,1809.348159386369
Ugunja,513.273168209438,571.367267590405,58.09409938096701
Ukia,243.58184139762818,269.4577172700899,25.875875872461734
Ukunda,1251.3904284751065,1446.93079682565,195.54036835054353
Ukwala,450.0301840033868,500.9662140026221,50.9360299992353
Umoja One,27110.13143550601,32805.51125702798,5695.379821521972
Umoja Two,33265.632914062495,40254.1776640625,6988.544750000008
Upper Kaewa/Iveti,857.154227550472,948.210344914703,91.056117364231
Upper Savanna,21692.92365746882,26250.23933318116,4557.315675712343
Uran,3.625945915017368,4.035226457153781,0.4092805421364134
Usonga,201.88708808818063,225.31344776468086,23.426359676500226
Utalii,15856.723752202626,19187.95218742203,3331.2284352194038
Utawala,9383.665065463438,11355.014452199603,1971.349386736165
Uthiru,6219.948628340618,6784.175558260171,564.2269299195532
Uthiru/Ruthimutu,5074.090657624101,6022.190223572317,948.099565948216
Visoi,188.96449576944562,226.1421042644836,37.17760849503799
Viwanda,542.6771308465613,649.4455305024525,106.76839965589113
Viwandani,12826.222648494377,15520.794675633892,2694.572027139515
Voo/kyamatu,34.987675301661135,38.7044414559795,3.716766154318364
Wusi/Kishamba,360.3194537223236,416.6224316288666,56.30297790654299
Waa,389.54685244872013,450.41685850464387,60.87000605592374
Wabera,1603.604646064905,1773.956748926506,170.352102861601
Waberi,463.42419873681087,718.1844631580268,254.76026442121594
Wagalla,37.150175529450465,57.57290972044654,20.422734190996074
Wagberi,891.4980658531772,1381.5853249173088,490.08725906413156
Waia/Kako,156.97129942772827,173.6464758130925,16.67517638536424
Waita,63.33775396597584,70.06616922014447,6.728415254168631
Waitaluk,513.7123159655208,614.6794909295267,100.96717496400584
Waithaka,7108.4512633549,8601.813754789586,1493.3624914346856
Waldai,707.7019890164408,846.9380302296813,139.23604121324047
Wamagana,396.2359967801412,429.8949757281622,33.658978948021
Wamba East,14.074663589032262,16.84376761778206,2.7691040287497977
Wamba North,5.871323690115367,7.0243529940624345,1.1530293039470676
Wamba West,12.188958594870984,14.583638996884739,2.394680402013755
Wamumu,354.83536810847534,385.0232333189106,30.18786521043529
Wamunyu,131.25853882467442,145.20222970056162,13.9436908758872
Wang'chieng,226.7678368352493,252.43423409980278,25.666397264553467
Wangu,626.8971089038947,680.150010760048,53.252901856153244
Wanjohi,133.80081900254595,145.1667690485605,11.365950046014547
Waranqara,32.79569130025948,50.8246148122165,18.028923511957025
Wargadud,47.46104270756574,73.5520157792625,26.090973071696766
Wasimbete,237.73916720412566,264.5985230748196,26.859355870693918
Waso,4.410466041190144,5.270664826388594,0.8601987851984498
Wasweta II,353.6699886584024,393.69962151005865,40.02963285165623
Watamu,401.54500503680373,464.2898153336628,62.74481029685904
Wayu,2.9199714018322562,3.3753437606837546,0.4553723588514984
Wei Wei,96.1122525389492,115.02175061546194,18.909498076512733
Wemilabi,1266.4401545632375,1438.6420372908776,172.20188272764017
Weru,218.8259542098792,237.4145182768421,18.588564066962903
Werugha,457.35110689147007,528.8161010331856,71.46499414171558
West  Asembo,302.772197521682,337.04103493683095,34.26883741514894
West Alego,375.74354458739407,418.276992446476,42.533447859081946
West Bukusu,615.7759654870343,699.5049785899239,83.72901310288955
West Bunyore,1078.9764577429887,1224.617333601174,145.64087585818538
West Gem,380.7547367141207,423.8499192961382,43.09518258201746
West Kabras,629.6157255568497,715.2265693913436,85.61084383449383
West Kanyamkago,269.60382001487767,300.11854515744596,30.514725142568295
West Karachuonyo,177.82121221478903,197.94765133192527,20.126439117136243
West Kasipul,475.4747951837245,529.2907332361082,53.81593805238367
West Kisumu,473.81556071313565,527.7327150952175,53.91715438208183
West Nalondo,724.761061688622,823.309114943244,98.548053254622
West Nyakach,292.50283050886026,325.6093465132049,33.106516004344655
West Sabatia,1226.2268481698168,1392.9608031255777,166.73395495576096
West Sakwa,305.93618042779025,340.5631324368183,34.62695200902806
West Sang'alo,731.4282044115608,830.8828066139525,99.4546022023917
West Seme,207.07133127672617,230.50840598171234,23.437074704986173
West Ugenya,344.8268650008081,384.8205992508181,39.99373425000999
West Uyoma,263.7147016216874,293.56287490494134,29.848173283253914
Wiga,262.2613650427786,291.94504517390993,29.683680131131325
Witeithie,478.6081986749101,519.2644327520594,40.65623407714929
Witu,14.50750054678138,16.804179601319966,2.2966790545385862
Wodanga,1350.369964329813,1533.9840461737326,183.61408184391962
Woodley/Kenyatta Golf,9575.701190942918,11587.394019267507,2011.6928283245888
Wote,235.38205927299197,260.3868662784112,25.004807005419252
Wumingu/kishushe,36.045578936811516,41.678006768705565,5.632427831894049
Wundanyi,484.90207921426577,560.6721475053599,75.77006829109416
Yala Township,830.1774830070768,927.4607962209503,97.2833132138735
Yimbo East,210.2141750596757,234.04190726247697,23.827732202801258
Yimbo West,224.42224493084035,249.86777513033024,25.445530199489895
Zimmerman,4852.539255492951,5844.75672795017,992.2174724572187
Ziwa,372.40726659801084,445.67611892061564,73.2688523226048
Ziwani/Kariokor,13927.223955465312,16853.09902429791,2925.875068832598
Kabuoch South/Pala,292.0694441671578,325.12691018068824,33.057466013530416
Homa Bay Central,555.9130000204281,618.8332221127939,62.92022209236586
Homa Bay Arujo,425.9679172243071,474.1804840696096,48.21256684530249
Batalu/Buna,13.393029423624975,20.755639908430854,7.362610484805879
